dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 2.864036076214805 [s] in Truck P178770405
Stack 0 with items: ['0090018000_14062023013830', '0090018000_14062023013830', '0090018000_14062023013830']
Stack 1 with items: ['0090018000_14062023013830', '0090018000_14062023013754', '0090018000_14062023013754']
Stack 2 with items: ['0090018000_14062023012710', '0090018000_14062023012710', '0090018000_14062023012710']
Stack 3 with items: ['0090018000_14062023012710', '0090018000_14062023010815', '0090018000_14062023012710']
Stack 4 with items: ['0090018000_14062023010815', '0090018000_14062023009363', '0090018000_14062023010815']
Stack 5 with items: ['0090018000_14062023009363', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 6 with items: ['0090018000_14062023009363', '0090018000_14062023008921', '0090018000_14062023008921']
Stack 7 with items: ['0090018000_14062023008921', '0090018000_14062023008019', '0090018000_14062023008921']
Stack 8 with items: ['0090018000_14062023008019', '0090018000_14062023008019', '0090018000_14062023008019']
Stack 9 with items: ['0090018000_14062023008019', '0090018000_14062023006660', '0090018000_14062023006660']
Stack 10 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 11 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 12 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 13 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 14 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 15 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 16 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 17 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 18 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 19 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 20 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 21 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 22 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 23 with items: ['0090018000_14062023007635', '0090018000_14062023007635']
Stack 24 with items: ['0090018000_14062023006660', '0090018000_14062023005695', '0090018000_14062023006660']
Stack 25 with items: ['0090018000_14062023005695', '0090018000_14062023005695', '0090018000_14062023005695']
Stack 26 with items: ['0090018000_14062023003959', '0090018000_14062023003047', '0090018000_14062023003047']
Stack 27 with items: ['0090018000_14062023003047', '0090018000_14062023003047', '0090018000_14062023003047']
Stack 28 with items: ['0090018000_14062023003047', '0090018000_14062023003047', '0090018000_14062023003047']
Stack 29 with items: ['0090018000_14062023003047', '0090018000_14062023003047', '0090018000_14062023003047']
Stack 30 with items: ['0090018000_14062023003047', '0090018000_14062023003047', '0090018000_14062023003047']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023013830', '0090018000_14062023013830', '0090018000_14062023013830']
Stack 1 missing: ['0090018000_14062023013830', '0090018000_14062023013754', '0090018000_14062023013754']
Stack 25 missing: ['0090018000_14062023005695', '0090018000_14062023005695', '0090018000_14062023005695']
Solve interrupted after 2.8707610382698476 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023013830', '0090018000_14062023013830', '0090018000_14062023013830']
Stack 1 not in final solution with items: ['0090018000_14062023013830', '0090018000_14062023013754', '0090018000_14062023013754']
Stack 25 not in final solution with items: ['0090018000_14062023005695', '0090018000_14062023005695', '0090018000_14062023005695']
