dataset: X
instance: SA3
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P174055609
Stack 0 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 1 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 2 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 3 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 4 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 5 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 6 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 7 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 8 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 9 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 10 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 11 with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 12 with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 13 with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 14 with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 15 with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 16 with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 17 with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 18 with items: ['0090017100_08062023014689', '0090017100_08062023008971', '0090017100_08062023014689']
Stack 19 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 20 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 21 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 22 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 23 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 24 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 25 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 26 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 27 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 28 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 29 with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
MIP Improvement - 2D Vol: 26.4 [m2] - packed 2D Vol Ratio: 0.8014571948998178 [%] - after 0.0 [s] without stacks:
Stack 22 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 23 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 24 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 25 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 26 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 27 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 28 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 29 missing: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 1.6593818664550781 [s]
Solve interrupted after 2.00479789217934 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 3 not in final solution with items: ['0090017100_08062023028162', '0090017100_08062023028162', '0090017100_08062023028162']
Stack 12 not in final solution with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 17 not in final solution with items: ['0090017100_08062023014689', '0090017100_08062023014689', '0090017100_08062023014689']
Stack 18 not in final solution with items: ['0090017100_08062023014689', '0090017100_08062023008971', '0090017100_08062023014689']
Stack 19 not in final solution with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
Stack 24 not in final solution with items: ['0090017100_08062023008971', '0090017100_08062023008971', '0090017100_08062023008971']
