dataset: C
instance: TR
+-----------+
2D Packing MIP with Time Limit 3.247272387295201 [s] in Truck P063420407
Stack 0 with items: ['0090017000_27022023034125', '0090017000_27022023034125', '0090017000_27022023034125']
Stack 1 with items: ['0090017000_27022023030627', '0090017000_27022023030627', '0090017000_27022023030627']
Stack 2 with items: ['0090017000_27022023030627', '0090017000_27022023026149', '0090017000_27022023026149']
Stack 3 with items: ['0090017000_27022023030019', '0090017000_27022023018040', '0090017000_27022023030019']
Stack 4 with items: ['0090017000_27022023018040', '0090017000_27022023018040', '0090017000_27022023018040']
Stack 5 with items: ['0090017000_27022023015671', '0090017000_27022023015671', '0090017000_27022023015671']
Stack 6 with items: ['0090017000_27022023015671', '0090017000_27022023008337', '0090017000_27022023008337']
Stack 7 with items: ['0090017000_27022023008337', '0090017000_27022023008337', '0090017000_27022023008337']
Stack 8 with items: ['0090017000_27022023008337', '0090017000_27022023008337', '0090017000_27022023008337']
Stack 9 with items: ['0090017000_27022023008337', '0090017000_27022023008337', '0090017000_27022023008337']
Stack 10 with items: ['0090017000_27022023007612', '0090017000_27022023007612', '0090017000_27022023007612']
Stack 11 with items: ['0090017000_27022023007612', '0090017000_27022023007612', '0090017000_27022023007612']
Stack 12 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 13 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 14 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 15 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 16 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 17 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 18 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 19 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 20 with items: ['0090017000_27022023022093', '0090017000_27022023022093', '0090017000_27022023034809']
Stack 21 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 22 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 23 with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
MIP Improvement - 2D Vol: 24.102 [m2] - packed 2D Vol Ratio: 0.7316939890710383 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 13 missing: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 14 missing: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Solve interrupted after 3.258341119159013 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 13 not in final solution with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
Stack 14 not in final solution with items: ['0090017000_27022023034809', '0090017000_27022023034809', '0090017000_27022023034809']
