dataset: X
instance: TR4
+-----------+
2D Packing MIP with Time Limit 2.2486467346735934 [s] in Truck P195425501
Stack 0 with items: ['0090017000_14062023039828', '0090017000_14062023033235', '0090017000_14062023032434']
Stack 1 with items: ['0090017000_14062023037987', '0090017000_14062023037987', '0090017000_14062023037987']
Stack 2 with items: ['0090017000_14062023037987', '0090017000_14062023031216', '0090017000_14062023037987']
Stack 3 with items: ['0090017000_14062023032434', '0090017000_14062023032434', '0090017000_14062023032434']
Stack 4 with items: ['0090017000_14062023032434', '0090017000_14062023026984', '0090017000_14062023026220']
Stack 5 with items: ['0090017000_14062023031216', '0090017000_14062023031216', '0090017000_14062023031216']
Stack 6 with items: ['0090017000_14062023031216', '0090017000_14062023031216', '0090017000_14062023031216']
Stack 7 with items: ['0090017000_14062023031216', '0090017000_14062023031216', '0090017000_14062023031216']
Stack 8 with items: ['0090017000_14062023031216', '0090017000_14062023031216', '0090017000_14062023031216']
Stack 9 with items: ['0090017000_14062023031216', '0090017000_14062023031216', '0090017000_14062023031216']
Stack 10 with items: ['0090017000_14062023031216', '0090017000_14062023030751', '0090017000_14062023030751']
Stack 11 with items: ['0090017000_14062023030751', '0090017000_14062023030751', '0090017000_14062023030751']
Stack 12 with items: ['0090017000_14062023028563', '0090017000_14062023027856', '0090017000_14062023027856']
Stack 13 with items: ['0090017000_14062023027856', '0090017000_14062023027856', '0090017000_14062023027856']
Stack 14 with items: ['0090017000_14062023027856', '0090017000_14062023027856', '0090017000_14062023027856']
Stack 15 with items: ['0090017000_14062023027856', '0090017000_14062023027856', '0090017000_14062023027856']
Stack 16 with items: ['0090017000_14062023027856', '0090017000_14062023027856', '0090017000_14062023027856']
Stack 17 with items: ['0090017000_14062023027856', '0090017000_14062023027856', '0090017000_14062023027856']
Stack 18 with items: ['0090017000_14062023011357', '0090017000_14062023011357', '0090017000_14062023011357']
Stack 19 with items: ['0090017000_14062023011357', '0090017000_14062023008807', '0090017000_14062023008807']
Stack 20 with items: ['0090017000_14062023006933', '0090017000_14062023006844', '0090017000_14062023006933']
Stack 21 with items: ['0090017000_14062023004925', '0090017000_14062023004925', '0090017000_14062023004925']
Stack 22 with items: ['0090017000_14062023004925', '0090017000_14062023004925', '0090017000_14062023004925']
Stack 23 with items: ['0090017000_14062023004925', '0090017000_14062023003382', '0090017000_14062023003382']
Stack 24 with items: ['0090017000_14062023003382', '0090017000_14062023003382', '0090017000_14062023003382']
MIP Improvement - 2D Vol: 28.8 [m2] - packed 2D Vol Ratio: 0.8743169398907105 [%] - after 0.0 [s] without stacks:
Stack 18 missing: ['0090017000_14062023011357', '0090017000_14062023011357', '0090017000_14062023011357']
Solve interrupted after 2.253815643955022 [s]
Stacks not packed:
Stack 18 not in final solution with items: ['0090017000_14062023011357', '0090017000_14062023011357', '0090017000_14062023011357']
