dataset: X
instance: TR2
+-----------+
2D Packing MIP with Time Limit 2.1275213805577216 [s] in Truck P166420407
Stack 0 with items: ['0090017000_08062023037052', '0090017000_08062023037052', '0090017000_08062023037052']
Stack 1 with items: ['0090017000_08062023036894', '0090017000_08062023033270', '0090017000_08062023033270']
Stack 2 with items: ['0090017000_08062023030115', '0090017000_08062023030115', '0090017000_08062023030115']
Stack 3 with items: ['0090017000_08062023028050', '0090017000_08062023019146', '0090017000_08062023028050']
Stack 4 with items: ['0090017000_08062023025233', '0090017000_08062023024333', '0090017000_08062023023910']
Stack 5 with items: ['0090017000_08062023019146', '0090017000_08062023010473', '0090017000_08062023019146']
Stack 6 with items: ['0090017000_08062023017912', '0090017000_08062023013637', '0090017000_08062023007634']
Stack 7 with items: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 8 with items: ['0090017000_08062023009626', '0090017000_08062023009444', '0090017000_08062023006732']
Stack 9 with items: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 10 with items: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 11 with items: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 12 with items: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 13 with items: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 14 with items: ['0090017000_08062023006732', '0090017000_08062023004302', '0090017000_08062023004302']
Stack 15 with items: ['0090017000_08062023004302', '0090017000_08062023004302', '0090017000_08062023004302']
Stack 16 with items: ['0090017000_08062023000345', '0090017000_08062023000345', '0090017000_08062023000345']
Stack 17 with items: ['0090017000_08062023000345', '0090017000_08062023000345', '0090017000_08062023000345']
Stack 18 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 19 with items: ['0090017000_08062023001228', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 20 with items: ['0090017000_08062023019711', '0090017000_08062023001228', '0090017000_08062023001228']
Stack 21 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 22 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 23 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 24 with items: ['0090017000_08062023007502', '0090017000_08062023007502', '0090017000_08062023015057']
Stack 25 with items: ['0090017000_08062023015057', '0090017000_08062023015057', '0090017000_08062023015057']
MIP Improvement - 2D Vol: 29.508 [m2] - packed 2D Vol Ratio: 0.8958105646630237 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090017000_08062023019146', '0090017000_08062023010473', '0090017000_08062023019146']
Stack 8 missing: ['0090017000_08062023009626', '0090017000_08062023009444', '0090017000_08062023006732']
Solve interrupted after 2.1364491786807775 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090017000_08062023019146', '0090017000_08062023010473', '0090017000_08062023019146']
Stack 8 not in final solution with items: ['0090017000_08062023009626', '0090017000_08062023009444', '0090017000_08062023006732']
