dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.1713326775819284 [s] in Truck P186752701
Stack 0 with items: ['0090018000_14062023014170', '0090018000_14062023013623', '0090018000_14062023013623']
Stack 1 with items: ['0090018000_14062023013133', '0090018000_14062023013133', '0090018000_14062023013133']
Stack 2 with items: ['0090018000_14062023013133', '0090018000_14062023012875', '0090018000_14062023013133']
Stack 3 with items: ['0090018000_14062023011058', '0090018000_14062023011058', '0090018000_14062023011058']
Stack 4 with items: ['0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121', '0090018000_14062023009121']
Stack 5 with items: ['0090018000_14062023008178', '0090018000_14062023008178', '0090018000_14062023008178']
Stack 6 with items: ['0090018000_14062023008178', '0090018000_14062023007787', '0090018000_14062023007787']
Stack 7 with items: ['0090018000_14062023007527', '0090018000_14062023007527', '0090018000_14062023007527']
Stack 8 with items: ['0090018000_14062023007527', '0090018000_14062023007527', '0090018000_14062023007527']
Stack 9 with items: ['0090018000_14062023007527', '0090018000_14062023007527', '0090018000_14062023007527']
Stack 10 with items: ['0090018000_14062023007527', '0090018000_14062023007143', '0090018000_14062023006819']
Stack 11 with items: ['0090018000_14062023006819', '0090018000_14062023006819', '0090018000_14062023006819']
Stack 12 with items: ['0090018000_14062023006508', '0090018000_14062023006340', '0090018000_14062023006508']
Stack 13 with items: ['0090018000_14062023006340', '0090018000_14062023006340', '0090018000_14062023006340']
Stack 14 with items: ['0090018000_14062023006340', '0090018000_14062023006269', '0090018000_14062023006269']
Stack 15 with items: ['0090018000_14062023005331', '0090018000_14062023005331', '0090018000_14062023005331']
Stack 16 with items: ['0090018000_14062023005331', '0090018000_14062023005331', '0090018000_14062023005331']
Stack 17 with items: ['0090018000_14062023005331', '0090018000_14062023005331', '0090018000_14062023005331']
Stack 18 with items: ['0090018000_14062023005331', '0090018000_14062023004372', '0090018000_14062023003518']
Stack 19 with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 20 with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 21 with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 22 with items: ['0090018000_14062023002915', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 23 with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 24 with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 25 with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 26 with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 27 with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 28 with items: ['0090018000_14062023001376', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 29 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 30 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 31 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 32 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 33 with items: ['0090018000_14062023000544', '0090018000_14062023000544', '0090018000_14062023000544']
Stack 34 with items: ['0090018000_14062023000544', '0090018000_14062023000329', '0090018000_14062023000329']
Stack 35 with items: ['0090018000_14062023000329', '0090018000_14062023000198', '0090018000_14062023000329']
Stack 36 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 37 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 38 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 39 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
Stack 40 with items: ['0090018000_14062023000198', '0090018000_14062023000198', '0090018000_14062023000198']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090018000_14062023008178', '0090018000_14062023008178', '0090018000_14062023008178']
Stack 6 missing: ['0090018000_14062023008178', '0090018000_14062023007787', '0090018000_14062023007787']
Stack 10 missing: ['0090018000_14062023007527', '0090018000_14062023007143', '0090018000_14062023006819']
Stack 11 missing: ['0090018000_14062023006819', '0090018000_14062023006819', '0090018000_14062023006819']
Stack 12 missing: ['0090018000_14062023006508', '0090018000_14062023006340', '0090018000_14062023006508']
Stack 19 missing: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 20 missing: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 21 missing: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 23 missing: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 24 missing: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 25 missing: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 26 missing: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 27 missing: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Solve interrupted after 2.182703569997102 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090018000_14062023008178', '0090018000_14062023008178', '0090018000_14062023008178']
Stack 6 not in final solution with items: ['0090018000_14062023008178', '0090018000_14062023007787', '0090018000_14062023007787']
Stack 10 not in final solution with items: ['0090018000_14062023007527', '0090018000_14062023007143', '0090018000_14062023006819']
Stack 11 not in final solution with items: ['0090018000_14062023006819', '0090018000_14062023006819', '0090018000_14062023006819']
Stack 12 not in final solution with items: ['0090018000_14062023006508', '0090018000_14062023006340', '0090018000_14062023006508']
Stack 19 not in final solution with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 20 not in final solution with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 21 not in final solution with items: ['0090018000_14062023003016', '0090018000_14062023003016', '0090018000_14062023003016']
Stack 23 not in final solution with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 24 not in final solution with items: ['0090018000_14062023002579', '0090018000_14062023002579', '0090018000_14062023002579']
Stack 25 not in final solution with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 26 not in final solution with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
Stack 27 not in final solution with items: ['0090018000_14062023001413', '0090018000_14062023001413', '0090018000_14062023001413']
