dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.1313806337700854 [s] in Truck P212752703
Stack 0 with items: ['0090018000_14062023000968', '0090018000_14062023005406', '0090018000_14062023012127', '0090018000_14062023014643']
Stack 1 with items: ['0090018000_14062023000125', '0090018000_14062023002810', '0090018000_14062023002934']
Stack 2 with items: ['0090018000_14062023005024', '0090018000_14062023000987', '0090018000_14062023013677']
Stack 3 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 4 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 5 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 6 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 7 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 8 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 9 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 10 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 11 with items: ['0090018000_14062023012140', '0090018000_14062023010391', '0090018000_14062023010391']
Stack 12 with items: ['0090018000_14062023010391', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 13 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 14 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 15 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 16 with items: ['0090018000_14062023008098', '0090018000_14062023008098', '0090018000_14062023008098']
Stack 17 with items: ['0090018000_14062023008098', '0090018000_14062023006347', '0090018000_14062023006347']
Stack 18 with items: ['0090018000_14062023006347', '0090018000_14062023006347', '0090018000_14062023006347']
Stack 19 with items: ['0090018000_14062023006347', '0090018000_14062023006347', '0090018000_14062023006347']
Stack 20 with items: ['0090018000_14062023006347', '0090018000_14062023006347', '0090018000_14062023006347']
Stack 21 with items: ['0090018000_14062023006347', '0090018000_14062023004664', '0090018000_14062023006347']
Stack 22 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 23 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 24 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 25 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 26 with items: ['0090018000_14062023003422', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 27 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 28 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 29 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 30 with items: ['0090018000_14062023002195', '0090018000_14062023000958', '0090018000_14062023002195']
Stack 31 with items: ['0090018000_14062023000958', '0090018000_14062023000958']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 27 missing: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 28 missing: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 29 missing: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 30 missing: ['0090018000_14062023002195', '0090018000_14062023000958', '0090018000_14062023002195']
Solve interrupted after 2.138576786033809 [s]
Stacks not packed:
Stack 27 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 28 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 29 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 30 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023000958', '0090018000_14062023002195']
