dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 2.7727869093482505 [s] in Truck P195770405
Stack 0 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 1 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 2 with items: ['0090018000_14062023014116', '0090018000_14062023014116', '0090018000_14062023014116']
Stack 3 with items: ['0090018000_14062023014116', '0090018000_14062023009333', '0090018000_14062023014116']
Stack 4 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 5 with items: ['0090018000_14062023009333', '0090018000_14062023009333', '0090018000_14062023009333']
Stack 6 with items: ['0090018000_14062023009001', '0090018000_14062023009001', '0090018000_14062023009001']
Stack 7 with items: ['0090018000_14062023009001', '0090018000_14062023007001', '0090018000_14062023009001']
Stack 8 with items: ['0090018000_14062023007001', '0090018000_14062023007001', '0090018000_14062023007001']
Stack 9 with items: ['0090018000_14062023007001', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 10 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 11 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 12 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 13 with items: ['0090018000_14062023006271', '0090018000_14062023006271', '0090018000_14062023006271']
Stack 14 with items: ['0090018000_14062023004298', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 15 with items: ['0090018000_14062023004298', '0090018000_14062023001318', '0090018000_14062023004298']
Stack 16 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 17 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 18 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 19 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 20 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 21 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 22 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 23 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 24 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 25 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 26 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 27 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 28 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 29 with items: ['0090018000_14062023003436', '0090018000_14062023003436', '0090018000_14062023003436']
Stack 30 with items: ['0090018000_14062023001318', '0090018000_14062023001318', '0090018000_14062023001318']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 6 missing: ['0090018000_14062023009001', '0090018000_14062023009001', '0090018000_14062023009001']
Stack 14 missing: ['0090018000_14062023004298', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 15 missing: ['0090018000_14062023004298', '0090018000_14062023001318', '0090018000_14062023004298']
Solve interrupted after 2.7789858989417553 [s]
Stacks not packed:
Stack 6 not in final solution with items: ['0090018000_14062023009001', '0090018000_14062023009001', '0090018000_14062023009001']
Stack 14 not in final solution with items: ['0090018000_14062023004298', '0090018000_14062023004298', '0090018000_14062023004298']
Stack 15 not in final solution with items: ['0090018000_14062023004298', '0090018000_14062023001318', '0090018000_14062023004298']
