dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.470889207285118 [s] in Truck P179770405
Stack 0 with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 1 with items: ['0090018000_14062023014109', '0090018000_14062023013880', '0090018000_14062023013880']
Stack 2 with items: ['0090018000_14062023013859', '0090018000_14062023013859', '0090018000_14062023013859']
Stack 3 with items: ['0090018000_14062023013849', '0090018000_14062023013849', '0090018000_14062023013849']
Stack 4 with items: ['0090018000_14062023013849', '0090018000_14062023013754', '0090018000_14062023013849']
Stack 5 with items: ['0090018000_14062023013754', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 6 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 7 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 8 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 9 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 10 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 11 with items: ['0090018000_14062023009691', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 12 with items: ['0090018000_14062023009363', '0090018000_14062023009363', '0090018000_14062023009363']
Stack 13 with items: ['0090018000_14062023008761', '0090018000_14062023008761', '0090018000_14062023008761']
Stack 14 with items: ['0090018000_14062023008155', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 15 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 16 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 17 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 18 with items: ['0090018000_14062023007114', '0090018000_14062023007114', '0090018000_14062023007114']
Stack 19 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 20 with items: ['0090018000_14062023006516', '0090018000_14062023006516', '0090018000_14062023006516']
Stack 21 with items: ['0090018000_14062023006130', '0090018000_14062023005913', '0090018000_14062023006130']
Stack 22 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 23 with items: ['0090018000_14062023005913', '0090018000_14062023005913', '0090018000_14062023005913']
Stack 24 with items: ['0090018000_14062023005174', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 25 with items: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 26 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 27 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Stack 30 with items: ['0090018000_14062023001306', '0090018000_14062023000181', '0090018000_14062023000139']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 14 missing: ['0090018000_14062023008155', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 29 missing: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
Solve interrupted after 3.4783832589164376 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023014109', '0090018000_14062023014109', '0090018000_14062023014109']
Stack 14 not in final solution with items: ['0090018000_14062023008155', '0090018000_14062023008155', '0090018000_14062023008155']
Stack 29 not in final solution with items: ['0090018000_14062023001306', '0090018000_14062023001306', '0090018000_14062023001306']
