dataset: X
instance: TR4
+-----------+
2D Packing MIP with Time Limit 2.410946330491162 [s] in Truck P194420407
Stack 0 with items: ['0090017000_14062023038482', '0090017000_14062023038482', '0090017000_14062023038482']
Stack 1 with items: ['0090017000_14062023038482', '0090017000_14062023035916', '0090017000_14062023035916']
Stack 2 with items: ['0090017000_14062023035916', '0090017000_14062023029465', '0090017000_14062023035916']
Stack 3 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 4 with items: ['0090017000_14062023029893', '0090017000_14062023029893', '0090017000_14062023029893']
Stack 5 with items: ['0090017000_14062023029465', '0090017000_14062023027461', '0090017000_14062023027461']
Stack 6 with items: ['0090017000_14062023023682', '0090017000_14062023009896', '0090017000_14062023023682']
Stack 7 with items: ['0090017000_14062023017990', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 8 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 9 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 10 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 11 with items: ['0090017000_14062023014898', '0090017000_14062023014898', '0090017000_14062023014898']
Stack 12 with items: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023002996']
Stack 13 with items: ['0090017000_14062023009896', '0090017000_14062023000485', '0090017000_14062023009896']
Stack 14 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 15 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 16 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 17 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 18 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 19 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 20 with items: ['0090017000_14062023032091', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 21 with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Stack 22 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
Stack 23 with items: ['0090017000_14062023032091', '0090017000_14062023032091', '0090017000_14062023032091']
MIP Improvement - 2D Vol: 25.302 [m2] - packed 2D Vol Ratio: 0.7681238615664846 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023002996']
Stack 15 missing: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
Solve interrupted after 2.4178979201242328 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090017000_14062023014898', '0090017000_14062023012852', '0090017000_14062023002996']
Stack 15 not in final solution with items: ['0090017000_14062023028027', '0090017000_14062023028027', '0090017000_14062023028027']
