dataset: X
instance: TR7
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P172420403
Stack 0 with items: ['0090017000_14062023044640', '0090017000_14062023044640', '0090017000_14062023044640']
Stack 1 with items: ['0090017000_14062023036049', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 2 with items: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 3 with items: ['0090017000_14062023031632', '0090017000_14062023031632', '0090017000_14062023031632']
Stack 4 with items: ['0090017000_14062023031248', '0090017000_14062023029543', '0090017000_14062023029543']
Stack 5 with items: ['0090017000_14062023029543', '0090017000_14062023029009', '0090017000_14062023029543']
Stack 6 with items: ['0090017000_14062023029009', '0090017000_14062023029009', '0090017000_14062023029009']
Stack 7 with items: ['0090017000_14062023029009', '0090017000_14062023027954', '0090017000_14062023027954']
Stack 8 with items: ['0090017000_14062023027954', '0090017000_14062023027954', '0090017000_14062023027954']
Stack 9 with items: ['0090017000_14062023027954', '0090017000_14062023027404', '0090017000_14062023027404']
Stack 10 with items: ['0090017000_14062023027404', '0090017000_14062023026840', '0090017000_14062023027404']
Stack 11 with items: ['0090017000_14062023026840', '0090017000_14062023026840', '0090017000_14062023026840']
Stack 12 with items: ['0090017000_14062023024262', '0090017000_14062023010801', '0090017000_14062023005130']
Stack 13 with items: ['0090017000_14062023019348', '0090017000_14062023019348', '0090017000_14062023019348']
Stack 14 with items: ['0090017000_14062023019348', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 15 with items: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 16 with items: ['0090017000_14062023014508', '0090017000_14062023014508', '0090017000_14062023014508']
Stack 17 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 18 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 19 with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Stack 20 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 21 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 22 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 23 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 24 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 25 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
Stack 26 with items: ['0090017000_14062023043441', '0090017000_14062023043441', '0090017000_14062023043441']
MIP Improvement - 2D Vol: 29.146 [m2] - packed 2D Vol Ratio: 0.8848208864602308 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090017000_14062023024262', '0090017000_14062023010801', '0090017000_14062023005130']
Stack 19 missing: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
Solve interrupted after 2.0055632279254496 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090017000_14062023024262', '0090017000_14062023010801', '0090017000_14062023005130']
Stack 19 not in final solution with items: ['0090017000_14062023005130', '0090017000_14062023005130', '0090017000_14062023005130']
