dataset: X
instance: TR2
+-----------+
2D Packing MIP with Time Limit 2.144854903594119 [s] in Truck P170420407
Stack 0 with items: ['0090017000_08062023000141', '0090017000_08062023000141', '0090017000_08062023000141']
Stack 1 with items: ['0090017000_08062023027816', '0090017000_08062023000141', '0090017000_08062023027816']
Stack 2 with items: ['0090017000_08062023041376', '0090017000_08062023041376', '0090017000_08062023041376']
Stack 3 with items: ['0090017000_08062023029247', '0090017000_08062023029247', '0090017000_08062023029247']
Stack 4 with items: ['0090017000_08062023029247', '0090017000_08062023029247', '0090017000_08062023029247']
Stack 5 with items: ['0090017000_08062023027882', '0090017000_08062023014475', '0090017000_08062023014475']
Stack 6 with items: ['0090017000_08062023023989', '0090017000_08062023023989', '0090017000_08062023023989']
Stack 7 with items: ['0090017000_08062023021204', '0090017000_08062023017544', '0090017000_08062023015398']
Stack 8 with items: ['0090017000_08062023015398', '0090017000_08062023015398', '0090017000_08062023015398']
Stack 9 with items: ['0090017000_08062023015398', '0090017000_08062023015398', '0090017000_08062023015398']
Stack 10 with items: ['0090017000_08062023014475', '0090017000_08062023013094', '0090017000_08062023013094']
Stack 11 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 12 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 13 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 14 with items: ['0090017000_08062023013052', '0090017000_08062023013052', '0090017000_08062023013052']
Stack 15 with items: ['0090017000_08062023006743', '0090017000_08062023006625', '0090017000_08062023006743']
Stack 16 with items: ['0090017000_08062023006625', '0090017000_08062023006625', '0090017000_08062023006625']
Stack 17 with items: ['0090017000_08062023006625', '0090017000_08062023006625', '0090017000_08062023006625']
Stack 18 with items: ['0090017000_08062023001984', '0090017000_08062023001984', '0090017000_08062023001984']
Stack 19 with items: ['0090017000_08062023001984', '0090017000_08062023001984', '0090017000_08062023001984']
Stack 20 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 21 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 22 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 23 with items: ['0090017000_08062023006245', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 24 with items: ['0090017000_08062023026770', '0090017000_08062023026770', '0090017000_08062023026770']
Stack 25 with items: ['0090017000_08062023038634', '0090017000_08062023026770', '0090017000_08062023038634']
MIP Improvement - 2D Vol: 29.508 [m2] - packed 2D Vol Ratio: 0.8958105646630237 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090017000_08062023027882', '0090017000_08062023014475', '0090017000_08062023014475']
Stack 10 missing: ['0090017000_08062023014475', '0090017000_08062023013094', '0090017000_08062023013094']
Solve interrupted after 2.150873230304569 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090017000_08062023027882', '0090017000_08062023014475', '0090017000_08062023014475']
Stack 10 not in final solution with items: ['0090017000_08062023014475', '0090017000_08062023013094', '0090017000_08062023013094']
