dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 3.3655568531930173 [s] in Truck P179706601
Stack 0 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 1 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 2 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 3 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 4 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 5 with items: ['0090018000_08062023013393', '0090018000_08062023013393']
Stack 6 with items: ['0090018000_08062023000113', '0090018000_08062023013393']
Stack 7 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 8 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 9 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 10 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 11 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 12 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 13 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 14 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 15 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 16 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 17 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 18 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 19 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 20 with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 21 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 22 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 23 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 24 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 25 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 26 with items: ['0090018000_08062023000873', '0090018000_08062023000873']
Stack 27 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 28 with items: ['0090018000_08062023013033', '0090018000_08062023000873']
Stack 29 with items: ['0090018000_08062023013033', '0090018000_08062023013033']
Stack 30 with items: ['0090018000_08062023000873', '0090018000_08062023000873']
Stack 31 with items: ['0090018000_08062023000873', '0090018000_08062023000873']
MIP Improvement - 2D Vol: 49.68 [m2] - packed 2D Vol Ratio: 0.8130081300813008 [%] - after 0.0 [s] without stacks:
Stack 19 missing: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 20 missing: ['0090018000_08062023000113', '0090018000_08062023000113']
Solve interrupted after 3.3713115439750254 [s]
Stacks not packed:
Stack 19 not in final solution with items: ['0090018000_08062023000113', '0090018000_08062023000113']
Stack 20 not in final solution with items: ['0090018000_08062023000113', '0090018000_08062023000113']
