dataset: X
instance: BY4
+-----------+
2D Packing MIP with Time Limit 2.0176104321334587 [s] in Truck P178340441
Stack 0 with items: ['0090016900_14062023037189', '0090016900_14062023013997', '0090016900_14062023018014', '0090016900_14062023018014', '0090016900_14062023029288', '0090016900_14062023029288', '0090016900_14062023000366']
Stack 1 with items: ['0090016900_14062023014368', '0090016900_14062023003322']
Stack 2 with items: ['0090016900_14062023003322', '0090016900_14062023003322']
Stack 3 with items: ['0090016900_14062023001539', '0090016900_14062023001539']
Stack 4 with items: ['0090016900_14062023001539', '0090016900_14062023001539']
Stack 5 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 6 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 7 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 8 with items: ['0090016900_14062023023877', '0090016900_14062023023877', '0090016900_14062023023877']
Stack 9 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 10 with items: ['0090016900_14062023021778', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 11 with items: ['0090016900_14062023021778', '0090016900_14062023021778', '0090016900_14062023021778']
Stack 12 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 13 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 14 with items: ['0090016900_14062023010949', '0090016900_14062023010949', '0090016900_14062023010949']
Stack 15 with items: ['0090016900_14062023023877', '0090016900_14062023010839', '0090016900_14062023023877']
Stack 16 with items: ['0090016900_14062023015976', '0090016900_14062023015976', '0090016900_14062023015976']
Stack 17 with items: ['0090016900_14062023015976', '0090016900_14062023015976', '0090016900_14062023015976']
Stack 18 with items: ['0090016900_14062023015976', '0090016900_14062023015976', '0090016900_14062023015976']
Stack 19 with items: ['0090016900_14062023015976', '0090016900_14062023015976', '0090016900_14062023015976']
Stack 20 with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 21 with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 22 with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 23 with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 24 with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 25 with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 26 with items: ['0090016900_14062023036664', '0090016900_14062023036664', '0090016900_14062023036664']
MIP Improvement - 2D Vol: 26.9703 [m2] - packed 2D Vol Ratio: 0.8187704918032788 [%] - after 0.0 [s] without stacks:
Stack 20 missing: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 21 missing: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 22 missing: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 23 missing: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 24 missing: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 25 missing: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 26 missing: ['0090016900_14062023036664', '0090016900_14062023036664', '0090016900_14062023036664']
Solve interrupted after 2.0224122749641538 [s]
Stacks not packed:
Stack 20 not in final solution with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 21 not in final solution with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 22 not in final solution with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 23 not in final solution with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 24 not in final solution with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 25 not in final solution with items: ['0090016900_14062023019978', '0090016900_14062023019978', '0090016900_14062023019978']
Stack 26 not in final solution with items: ['0090016900_14062023036664', '0090016900_14062023036664', '0090016900_14062023036664']
