dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.8302100006196844 [s] in Truck P200770405
Stack 0 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 1 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 2 with items: ['0090018000_14062023014428', '0090018000_14062023014428', '0090018000_14062023014428']
Stack 3 with items: ['0090018000_14062023014428', '0090018000_14062023012022', '0090018000_14062023012022']
Stack 4 with items: ['0090018000_14062023012022', '0090018000_14062023010566', '0090018000_14062023012022']
Stack 5 with items: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 6 with items: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
Stack 7 with items: ['0090018000_14062023010032', '0090018000_14062023009623', '0090018000_14062023007847']
Stack 8 with items: ['0090018000_14062023007847', '0090018000_14062023007847', '0090018000_14062023007847']
Stack 9 with items: ['0090018000_14062023007847', '0090018000_14062023006685', '0090018000_14062023007847']
Stack 10 with items: ['0090018000_14062023006685', '0090018000_14062023004771', '0090018000_14062023006685']
Stack 11 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 12 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 13 with items: ['0090018000_14062023004771', '0090018000_14062023004771', '0090018000_14062023004771']
Stack 14 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 15 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 16 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 17 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 18 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 19 with items: ['0090018000_14062023004626', '0090018000_14062023004626', '0090018000_14062023004626']
Stack 20 with items: ['0090018000_14062023004626', '0090018000_14062023003692', '0090018000_14062023001115']
Stack 21 with items: ['0090018000_14062023004321', '0090018000_14062023004321', '0090018000_14062023004321']
Stack 22 with items: ['0090018000_14062023004321', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 23 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 24 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 25 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 26 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 27 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 28 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 29 with items: ['0090018000_14062023001115', '0090018000_14062023001115', '0090018000_14062023001115']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 6 missing: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
Solve interrupted after 3.839840213302523 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090018000_14062023010566', '0090018000_14062023010566', '0090018000_14062023010566']
Stack 6 not in final solution with items: ['0090018000_14062023010032', '0090018000_14062023010032', '0090018000_14062023010032']
