dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.532536763067742 [s] in Truck P172770405
Stack 0 with items: ['0090018000_08062023014581', '0090018000_08062023014581', '0090018000_08062023014581']
Stack 1 with items: ['0090018000_08062023014581', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 2 with items: ['0090018000_08062023013036', '0090018000_08062023013036', '0090018000_08062023013036']
Stack 3 with items: ['0090018000_08062023013036', '0090018000_08062023012794', '0090018000_08062023012794']
Stack 4 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 5 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 6 with items: ['0090018000_08062023013031', '0090018000_08062023006578', '0090018000_08062023013031']
Stack 7 with items: ['0090018000_08062023012794', '0090018000_08062023012445', '0090018000_08062023012794']
Stack 8 with items: ['0090018000_08062023012445', '0090018000_08062023011596', '0090018000_08062023012445']
Stack 9 with items: ['0090018000_08062023011003', '0090018000_08062023010806', '0090018000_08062023010806']
Stack 10 with items: ['0090018000_08062023010297', '0090018000_08062023009910', '0090018000_08062023010297']
Stack 11 with items: ['0090018000_08062023009910', '0090018000_08062023009910', '0090018000_08062023009910']
Stack 12 with items: ['0090018000_08062023009870', '0090018000_08062023009817', '0090018000_08062023009817']
Stack 13 with items: ['0090018000_08062023009817', '0090018000_08062023007473', '0090018000_08062023006900']
Stack 14 with items: ['0090018000_08062023006900', '0090018000_08062023006900', '0090018000_08062023006900']
Stack 15 with items: ['0090018000_08062023006827', '0090018000_08062023006827', '0090018000_08062023006827']
Stack 16 with items: ['0090018000_08062023006578', '0090018000_08062023006578', '0090018000_08062023006578']
Stack 17 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 18 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 19 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 20 with items: ['0090018000_08062023006117', '0090018000_08062023006117', '0090018000_08062023006117']
Stack 21 with items: ['0090018000_08062023006117', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 22 with items: ['0090018000_08062023004929', '0090018000_08062023003470', '0090018000_08062023004929']
Stack 23 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 24 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 25 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 26 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 27 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 28 with items: ['0090018000_08062023002542', '0090018000_08062023002542', '0090018000_08062023002542']
Stack 29 with items: ['0090018000_08062023002542', '0090018000_08062023002506', '0090018000_08062023002506']
Stack 30 with items: ['0090018000_08062023002506', '0090018000_08062023001633', '0090018000_08062023001100']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_08062023014581', '0090018000_08062023014581', '0090018000_08062023014581']
Stack 21 missing: ['0090018000_08062023006117', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 22 missing: ['0090018000_08062023004929', '0090018000_08062023003470', '0090018000_08062023004929']
Solve interrupted after 3.540847112890333 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_08062023014581', '0090018000_08062023014581', '0090018000_08062023014581']
Stack 21 not in final solution with items: ['0090018000_08062023006117', '0090018000_08062023004929', '0090018000_08062023004929']
Stack 22 not in final solution with items: ['0090018000_08062023004929', '0090018000_08062023003470', '0090018000_08062023004929']
