dataset: X
instance: TR4
+-----------+
2D Packing MIP with Time Limit 2.3820547802226466 [s] in Truck P212420407
Stack 0 with items: ['0090017000_14062023042975', '0090017000_14062023042975', '0090017000_14062023042975']
Stack 1 with items: ['0090017000_14062023042975', '0090017000_14062023042975', '0090017000_14062023042975']
Stack 2 with items: ['0090017000_14062023041960', '0090017000_14062023016030', '0090017000_14062023016030']
Stack 3 with items: ['0090017000_14062023039945', '0090017000_14062023024159', '0090017000_14062023016474']
Stack 4 with items: ['0090017000_14062023016474', '0090017000_14062023010756', '0090017000_14062023006294']
Stack 5 with items: ['0090017000_14062023016030', '0090017000_14062023016030', '0090017000_14062023016030']
Stack 6 with items: ['0090017000_14062023016030', '0090017000_14062023016030', '0090017000_14062023016030']
Stack 7 with items: ['0090017000_14062023016030', '0090017000_14062023008218', '0090017000_14062023008218']
Stack 8 with items: ['0090017000_14062023008218', '0090017000_14062023001790', '0090017000_14062023008218']
Stack 9 with items: ['0090017000_14062023003307', '0090017000_14062023001489', '0090017000_14062023003307']
Stack 10 with items: ['0090017000_14062023001790', '0090017000_14062023001790', '0090017000_14062023001790']
Stack 11 with items: ['0090017000_14062023001790', '0090017000_14062023001450', '0090017000_14062023001450']
Stack 12 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 13 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 14 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 15 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 16 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 17 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 18 with items: ['0090017000_14062023010081', '0090017000_14062023010081', '0090017000_14062023010081']
Stack 19 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023010081']
Stack 20 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 21 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 22 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 23 with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
MIP Improvement - 2D Vol: 24.102 [m2] - packed 2D Vol Ratio: 0.7316939890710383 [%] - after 0.0 [s] without stacks:
Stack 13 missing: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 15 missing: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 17 missing: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Solve interrupted after 2.3905143728479743 [s]
Stacks not packed:
Stack 13 not in final solution with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 15 not in final solution with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
Stack 17 not in final solution with items: ['0090017000_14062023003710', '0090017000_14062023003710', '0090017000_14062023003710']
