dataset: C
instance: TR
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P104424601
Stack 0 with items: ['0090017000_27022023009487', '0090017000_27022023009487', '0090017000_27022023009487']
Stack 1 with items: ['0090017000_27022023004319', '0090017000_27022023009487', '0090017000_27022023009487']
Stack 2 with items: ['0090017000_27022023020880', '0090017000_27022023020880', '0090017000_27022023020880']
Stack 3 with items: ['0090017000_27022023002229', '0090017000_27022023002229', '0090017000_27022023009487']
Stack 4 with items: ['0090017000_27022023004319', '0090017000_27022023004319', '0090017000_27022023004319']
Stack 5 with items: ['0090017000_27022023009487', '0090017000_27022023009487', '0090017000_27022023009487']
Stack 6 with items: ['0090017000_27022023029701', '0090017000_27022023013626', '0090017000_27022023029701']
Stack 7 with items: ['0090017000_27022023017329', '0090017000_27022023017329', '0090017000_27022023017329']
Stack 8 with items: ['0090017000_27022023031910', '0090017000_27022023002229', '0090017000_27022023031910']
Stack 9 with items: ['0090017000_27022023017329', '0090017000_27022023017329', '0090017000_27022023017329']
Stack 10 with items: ['0090017000_27022023017329', '0090017000_27022023017329', '0090017000_27022023017329']
Stack 11 with items: ['0090017000_27022023004319', '0090017000_27022023031910', '0090017000_27022023031910']
Stack 12 with items: ['0090017000_27022023029701', '0090017000_27022023013626', '0090017000_27022023013626']
Stack 13 with items: ['0090017000_27022023020880', '0090017000_27022023020880', '0090017000_27022023020880']
Stack 14 with items: ['0090017000_27022023013626', '0090017000_27022023013626', '0090017000_27022023031910']
Stack 15 with items: ['0090017000_27022023020880', '0090017000_27022023020880', '0090017000_27022023020880']
Stack 16 with items: ['0090017000_27022023029701', '0090017000_27022023029701', '0090017000_27022023029701']
Stack 17 with items: ['0090017000_27022023035164', '0090017000_27022023016802', '0090017000_27022023035164']
Stack 18 with items: ['0090017000_27022023025876', '0090017000_27022023020445', '0090017000_27022023025876']
Stack 19 with items: ['0090017000_27022023019162', '0090017000_27022023019162', '0090017000_27022023019162']
Stack 20 with items: ['0090017000_27022023019162', '0090017000_27022023018176', '0090017000_27022023019162']
Stack 21 with items: ['0090017000_27022023018176', '0090017000_27022023016190', '0090017000_27022023016190']
Stack 22 with items: ['0090017000_27022023016802', '0090017000_27022023009020', '0090017000_27022023006624']
Stack 23 with items: ['0090017000_27022023015388', '0090017000_27022023011496', '0090017000_27022023007363']
Stack 24 with items: ['0090017000_27022023006624', '0090017000_27022023006624', '0090017000_27022023006624']
Stack 25 with items: ['0090017000_27022023005163', '0090017000_27022023004515', '0090017000_27022023004515']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 18 missing: ['0090017000_27022023025876', '0090017000_27022023020445', '0090017000_27022023025876']
Stack 19 missing: ['0090017000_27022023019162', '0090017000_27022023019162', '0090017000_27022023019162']
Stack 25 missing: ['0090017000_27022023005163', '0090017000_27022023004515', '0090017000_27022023004515']
Solve interrupted after 2.0053134271875024 [s]
Stacks not packed:
Stack 18 not in final solution with items: ['0090017000_27022023025876', '0090017000_27022023020445', '0090017000_27022023025876']
Stack 19 not in final solution with items: ['0090017000_27022023019162', '0090017000_27022023019162', '0090017000_27022023019162']
Stack 25 not in final solution with items: ['0090017000_27022023005163', '0090017000_27022023004515', '0090017000_27022023004515']
