dataset: X
instance: TR5
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P174420403
Stack 0 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 1 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 2 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 3 with items: ['0090017000_14062023044322', '0090017000_14062023044322', '0090017000_14062023044322']
Stack 4 with items: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 5 with items: ['0090017000_14062023044280', '0090017000_14062023033399', '0090017000_14062023033399']
Stack 6 with items: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Stack 7 with items: ['0090017000_14062023038812', '0090017000_14062023038596', '0090017000_14062023038596']
Stack 8 with items: ['0090017000_14062023038596', '0090017000_14062023032001', '0090017000_14062023020464']
Stack 9 with items: ['0090017000_14062023031621', '0090017000_14062023026971', '0090017000_14062023031621']
Stack 10 with items: ['0090017000_14062023020464', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 11 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 12 with items: ['0090017000_14062023013431', '0090017000_14062023013431', '0090017000_14062023013431']
Stack 13 with items: ['0090017000_14062023007769', '0090017000_14062023007769', '0090017000_14062023007769']
Stack 14 with items: ['0090017000_14062023007769', '0090017000_14062023007769', '0090017000_14062023007769']
Stack 15 with items: ['0090017000_14062023007769', '0090017000_14062023007392', '0090017000_14062023000871']
Stack 16 with items: ['0090017000_14062023023294', '0090017000_14062023001004', '0090017000_14062023023294']
Stack 17 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023023294']
Stack 18 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023023294']
Stack 19 with items: ['0090017000_14062023023294', '0090017000_14062023001004', '0090017000_14062023042575']
Stack 20 with items: ['0090017000_14062023001004', '0090017000_14062023003723', '0090017000_14062023023294']
Stack 21 with items: ['0090017000_14062023001004', '0090017000_14062023001004', '0090017000_14062023003723']
Stack 22 with items: ['0090017000_14062023001004', '0090017000_14062023023294', '0090017000_14062023023294']
Stack 23 with items: ['0090017000_14062023033703', '0090017000_14062023023389', '0090017000_14062023023294']
Stack 24 with items: ['0090017000_14062023040521', '0090017000_14062023040521', '0090017000_14062023040521']
Stack 25 with items: ['0090017000_14062023040521', '0090017000_14062023040521', '0090017000_14062023040521']
MIP Improvement - 2D Vol: 29.264 [m2] - packed 2D Vol Ratio: 0.8884031572556164 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 6 missing: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
Solve interrupted after 2.0061824191361666 [s]
Stacks not packed:
Stack 4 not in final solution with items: ['0090017000_14062023044322', '0090017000_14062023039382', '0090017000_14062023044322']
Stack 6 not in final solution with items: ['0090017000_14062023039382', '0090017000_14062023038812', '0090017000_14062023039382']
