dataset: A
instance: FS
+-----------+
2D Packing MIP with Time Limit 15 [s] in Truck P256520301
Stack 0 with items: ['0091017500_03072022001304', '0091017500_03072022000404', '0091017500_03072022001304']
Stack 1 with items: ['0091017500_03072022000201', '0091017500_03072022001290', '0091017500_03072022001290']
Stack 2 with items: ['0091017500_03072022001304', '0091017500_03072022000970', '0091017500_03072022001304']
Stack 3 with items: ['0091017500_03072022001050', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 4 with items: ['0091017500_03072022001304', '0091017500_03072022000970', '0091017500_03072022001304']
Stack 5 with items: ['0091017500_03072022000970', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 6 with items: ['0091017500_03072022000201', '0091017500_03072022001050', '0091017500_03072022001050']
Stack 7 with items: ['0091017500_03072022000030', '0091017500_03072022001290', '0091017500_03072022001290']
Stack 8 with items: ['0091017500_03072022000416', '0091017500_03072022000201', '0091017500_03072022000416']
Stack 9 with items: ['0091017500_03072022000404', '0091017500_03072022000201', '0091017500_03072022000030']
Stack 10 with items: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022001050']
Stack 11 with items: ['0091017500_03072022001050', '0091017500_03072022000201', '0091017500_03072022001290']
Stack 12 with items: ['0091017500_03072022001304', '0091017500_03072022000407', '0091017500_03072022001304']
Stack 13 with items: ['0091017500_03072022000201', '0091017500_03072022000030', '0091017500_03072022000407']
Stack 14 with items: ['0091017500_03072022000201', '0091017500_03072022000201', '0091017500_03072022001304']
Stack 15 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 16 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 17 with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Stack 18 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 19 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 20 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 21 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 22 with items: ['0091017500_03072022001434', '0091017500_03072022001434', '0091017500_03072022001434']
Stack 23 with items: ['0091017500_03072022001434']
MIP Improvement - 2D Vol: 18.0276 [m2] - packed 2D Vol Ratio: 0.5472859744990893 [%] - after 0.0 [s] without stacks:
Stack 2 missing: ['0091017500_03072022001304', '0091017500_03072022000970', '0091017500_03072022001304']
Stack 3 missing: ['0091017500_03072022001050', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 4 missing: ['0091017500_03072022001304', '0091017500_03072022000970', '0091017500_03072022001304']
Stack 5 missing: ['0091017500_03072022000970', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 7 missing: ['0091017500_03072022000030', '0091017500_03072022001290', '0091017500_03072022001290']
Stack 9 missing: ['0091017500_03072022000404', '0091017500_03072022000201', '0091017500_03072022000030']
Stack 12 missing: ['0091017500_03072022001304', '0091017500_03072022000407', '0091017500_03072022001304']
Stack 13 missing: ['0091017500_03072022000201', '0091017500_03072022000030', '0091017500_03072022000407']
Stack 14 missing: ['0091017500_03072022000201', '0091017500_03072022000201', '0091017500_03072022001304']
Stack 17 missing: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
Solve interrupted after 15.00622864800971 [s]
Stacks not packed:
Stack 2 not in final solution with items: ['0091017500_03072022001304', '0091017500_03072022000970', '0091017500_03072022001304']
Stack 3 not in final solution with items: ['0091017500_03072022001050', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 4 not in final solution with items: ['0091017500_03072022001304', '0091017500_03072022000970', '0091017500_03072022001304']
Stack 5 not in final solution with items: ['0091017500_03072022000970', '0091017500_03072022001304', '0091017500_03072022001304']
Stack 7 not in final solution with items: ['0091017500_03072022000030', '0091017500_03072022001290', '0091017500_03072022001290']
Stack 9 not in final solution with items: ['0091017500_03072022000404', '0091017500_03072022000201', '0091017500_03072022000030']
Stack 12 not in final solution with items: ['0091017500_03072022001304', '0091017500_03072022000407', '0091017500_03072022001304']
Stack 13 not in final solution with items: ['0091017500_03072022000201', '0091017500_03072022000030', '0091017500_03072022000407']
Stack 14 not in final solution with items: ['0091017500_03072022000201', '0091017500_03072022000201', '0091017500_03072022001304']
Stack 17 not in final solution with items: ['0091017500_03072022000499', '0091017500_03072022000499', '0091017500_03072022000499']
