dataset: X
instance: CI5
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P202400901
Stack 0 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 1 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 2 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 3 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 4 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 5 with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 6 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 7 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 8 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 9 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 10 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 11 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 12 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 13 with items: ['0090016800_14062023029351', '0090016800_14062023029351']
Stack 14 with items: ['0090016800_14062023017737', '0090016800_14062023029351']
Stack 15 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 16 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 17 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 18 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 19 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 20 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 21 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 22 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
Stack 23 with items: ['0090016800_14062023017737', '0090016800_14062023017737']
MIP Improvement - 2D Vol: 29.45803 [m2] - packed 2D Vol Ratio: 0.8942935640558592 [%] - after 0.0 [s] without stacks:
Stack 1 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 2 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 3 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 4 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 5 missing: ['0090016800_14062023009028', '0090016800_14062023009028']
Solve interrupted after 2.006230658851564 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 2 not in final solution with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 3 not in final solution with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 4 not in final solution with items: ['0090016800_14062023009028', '0090016800_14062023009028']
Stack 5 not in final solution with items: ['0090016800_14062023009028', '0090016800_14062023009028']
