dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 3.642086211565458 [s] in Truck P193770405
Stack 0 with items: ['0090018000_08062023012936', '0090018000_08062023012159', '0090018000_08062023012159']
Stack 1 with items: ['0090018000_08062023012159', '0090018000_08062023012159', '0090018000_08062023012159']
Stack 2 with items: ['0090018000_08062023012074', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 3 with items: ['0090018000_08062023012074', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 4 with items: ['0090018000_08062023012074', '0090018000_08062023012074', '0090018000_08062023012074']
Stack 5 with items: ['0090018000_08062023012074', '0090018000_08062023008941', '0090018000_08062023012074']
Stack 6 with items: ['0090018000_08062023008941', '0090018000_08062023008941', '0090018000_08062023008941']
Stack 7 with items: ['0090018000_08062023008578', '0090018000_08062023007866', '0090018000_08062023007866']
Stack 8 with items: ['0090018000_08062023007866', '0090018000_08062023007866', '0090018000_08062023007866']
Stack 9 with items: ['0090018000_08062023007866', '0090018000_08062023007866', '0090018000_08062023007866']
Stack 10 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 11 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 12 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 13 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 14 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 15 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 16 with items: ['0090018000_08062023004881', '0090018000_08062023004881', '0090018000_08062023004881']
Stack 17 with items: ['0090018000_08062023004622', '0090018000_08062023004622', '0090018000_08062023004622']
Stack 18 with items: ['0090018000_08062023004622', '0090018000_08062023004536', '0090018000_08062023004536']
Stack 19 with items: ['0090018000_08062023004536', '0090018000_08062023003417', '0090018000_08062023003417']
Stack 20 with items: ['0090018000_08062023003417', '0090018000_08062023001574', '0090018000_08062023003417']
Stack 21 with items: ['0090018000_08062023001574', '0090018000_08062023001574', '0090018000_08062023001574']
Stack 22 with items: ['0090018000_08062023001574', '0090018000_08062023001574', '0090018000_08062023001574']
Stack 23 with items: ['0090018000_08062023001574', '0090018000_08062023001200', '0090018000_08062023001574']
Stack 24 with items: ['0090018000_08062023000540', '0090018000_08062023000540', '0090018000_08062023000540']
Stack 25 with items: ['0090018000_08062023000540']
Stack 26 with items: ['0090018000_08062023000383', '0090018000_08062023000383', '0090018000_08062023000383']
Stack 27 with items: ['0090018000_08062023000383', '0090018000_08062023000383', '0090018000_08062023000383']
Stack 28 with items: ['0090018000_08062023000383', '0090018000_08062023000383', '0090018000_08062023000383']
Stack 29 with items: ['0090018000_08062023000383', '0090018000_08062023000109', '0090018000_08062023000383']
Stack 30 with items: ['0090018000_08062023000109', '0090018000_08062023000109', '0090018000_08062023000109']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 5 missing: ['0090018000_08062023012074', '0090018000_08062023008941', '0090018000_08062023012074']
Stack 6 missing: ['0090018000_08062023008941', '0090018000_08062023008941', '0090018000_08062023008941']
Stack 20 missing: ['0090018000_08062023003417', '0090018000_08062023001574', '0090018000_08062023003417']
Solve interrupted after 3.6504797278903425 [s]
Stacks not packed:
Stack 5 not in final solution with items: ['0090018000_08062023012074', '0090018000_08062023008941', '0090018000_08062023012074']
Stack 6 not in final solution with items: ['0090018000_08062023008941', '0090018000_08062023008941', '0090018000_08062023008941']
Stack 20 not in final solution with items: ['0090018000_08062023003417', '0090018000_08062023001574', '0090018000_08062023003417']
