dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.7651542963310995 [s] in Truck P187770405
Stack 0 with items: ['0090018000_14062023013213', '0090018000_14062023013213', '0090018000_14062023013213']
Stack 1 with items: ['0090018000_14062023012948', '0090018000_14062023012026', '0090018000_14062023011711']
Stack 2 with items: ['0090018000_14062023011711', '0090018000_14062023011711', '0090018000_14062023011711']
Stack 3 with items: ['0090018000_14062023011711', '0090018000_14062023011711', '0090018000_14062023011711']
Stack 4 with items: ['0090018000_14062023011711', '0090018000_14062023011705', '0090018000_14062023011711']
Stack 5 with items: ['0090018000_14062023011705', '0090018000_14062023011705', '0090018000_14062023011705']
Stack 6 with items: ['0090018000_14062023011705', '0090018000_14062023011705', '0090018000_14062023011705']
Stack 7 with items: ['0090018000_14062023011705', '0090018000_14062023011166', '0090018000_14062023011166']
Stack 8 with items: ['0090018000_14062023011166', '0090018000_14062023009365', '0090018000_14062023009088']
Stack 9 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 10 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 11 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 12 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 13 with items: ['0090018000_14062023009088', '0090018000_14062023009088', '0090018000_14062023009088']
Stack 14 with items: ['0090018000_14062023006963', '0090018000_14062023006963', '0090018000_14062023006963']
Stack 15 with items: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 16 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 17 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 18 with items: ['0090018000_14062023006517', '0090018000_14062023006517', '0090018000_14062023006517']
Stack 19 with items: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 20 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 21 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 22 with items: ['0090018000_14062023004897', '0090018000_14062023004897', '0090018000_14062023004897']
Stack 23 with items: ['0090018000_14062023003371', '0090018000_14062023003371', '0090018000_14062023003371']
Stack 24 with items: ['0090018000_14062023003371', '0090018000_14062023003371', '0090018000_14062023003371']
Stack 25 with items: ['0090018000_14062023003371', '0090018000_14062023002526', '0090018000_14062023003371']
Stack 26 with items: ['0090018000_14062023002526', '0090018000_14062023002395', '0090018000_14062023002526']
Stack 27 with items: ['0090018000_14062023002395', '0090018000_14062023002395', '0090018000_14062023002395']
Stack 28 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 29 with items: ['0090018000_14062023000006', '0090018000_14062023000006', '0090018000_14062023000006']
Stack 30 with items: ['0090018000_14062023000006', '0090018000_14062023000006']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 1 missing: ['0090018000_14062023012948', '0090018000_14062023012026', '0090018000_14062023011711']
Stack 15 missing: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 19 missing: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
Solve interrupted after 3.7723330571316183 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090018000_14062023012948', '0090018000_14062023012026', '0090018000_14062023011711']
Stack 15 not in final solution with items: ['0090018000_14062023006963', '0090018000_14062023006097', '0090018000_14062023006097']
Stack 19 not in final solution with items: ['0090018000_14062023006097', '0090018000_14062023004897', '0090018000_14062023004897']
