dataset: C
instance: MT2
+-----------+
2D Packing MIP with Time Limit 4.2248486719711895 [s] in Truck P090628101
Stack 0 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 1 with items: ['0091017700_28022023004523', '0091017700_28022023004523']
Stack 2 with items: ['0091017700_28022023001142', '0091017700_28022023004523']
Stack 3 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 4 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 5 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 6 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 7 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 8 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 9 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 10 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 11 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 12 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 13 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 14 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 15 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 16 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 17 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 18 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 19 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 20 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 21 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 22 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 23 with items: ['0091017700_28022023001142', '0091017700_28022023001142']
MIP Improvement - 2D Vol: 29.5944 [m2] - packed 2D Vol Ratio: 0.8984335154826959 [%] - after 0.0 [s] without stacks:
Stack 22 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 23 missing: ['0091017700_28022023001142', '0091017700_28022023001142']
Solve interrupted after 4.228699266910553 [s]
Stacks not packed:
Stack 22 not in final solution with items: ['0091017700_28022023001142', '0091017700_28022023001142']
Stack 23 not in final solution with items: ['0091017700_28022023001142', '0091017700_28022023001142']
