dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 3.5311594936548074 [s] in Truck P174770405
Stack 0 with items: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 1 with items: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 2 with items: ['0090018000_08062023007922', '0090018000_08062023004703', '0090018000_08062023007922']
Stack 3 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 4 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 5 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 6 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 7 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 8 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 9 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 10 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 11 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 12 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 13 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 14 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 15 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 16 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 17 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 18 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 19 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 20 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 21 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 22 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 23 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 24 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 25 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 26 with items: ['0090018000_08062023005129', '0090018000_08062023005129', '0090018000_08062023005129']
Stack 27 with items: ['0090018000_08062023005129', '0090018000_08062023004359', '0090018000_08062023005129']
Stack 28 with items: ['0090018000_08062023004703', '0090018000_08062023004703', '0090018000_08062023004703']
Stack 29 with items: ['0090018000_08062023004359', '0090018000_08062023004359', '0090018000_08062023004359']
Stack 30 with items: ['0090018000_08062023004359', '0090018000_08062023004359', '0090018000_08062023004359']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 1 missing: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 2 missing: ['0090018000_08062023007922', '0090018000_08062023004703', '0090018000_08062023007922']
Solve interrupted after 3.538971799891442 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 1 not in final solution with items: ['0090018000_08062023011907', '0090018000_08062023011907', '0090018000_08062023011907']
Stack 2 not in final solution with items: ['0090018000_08062023007922', '0090018000_08062023004703', '0090018000_08062023007922']
