dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.459502884321698 [s] in Truck P179770405
Stack 0 with items: ['0090018000_08062023014144', '0090018000_08062023014144', '0090018000_08062023014144']
Stack 1 with items: ['0090018000_08062023014144', '0090018000_08062023014144', '0090018000_08062023014144']
Stack 2 with items: ['0090018000_08062023014144', '0090018000_08062023008264', '0090018000_08062023014144']
Stack 3 with items: ['0090018000_08062023013654', '0090018000_08062023013654', '0090018000_08062023013654']
Stack 4 with items: ['0090018000_08062023013654', '0090018000_08062023012569', '0090018000_08062023013654']
Stack 5 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 6 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 7 with items: ['0090018000_08062023012569', '0090018000_08062023012569', '0090018000_08062023012569']
Stack 8 with items: ['0090018000_08062023012569', '0090018000_08062023010241', '0090018000_08062023012569']
Stack 9 with items: ['0090018000_08062023010241', '0090018000_08062023010241', '0090018000_08062023010241']
Stack 10 with items: ['0090018000_08062023010241', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 11 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 12 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 13 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 14 with items: ['0090018000_08062023009511', '0090018000_08062023008575', '0090018000_08062023008575']
Stack 15 with items: ['0090018000_08062023008575', '0090018000_08062023006635', '0090018000_08062023008575']
Stack 16 with items: ['0090018000_08062023008264', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 17 with items: ['0090018000_08062023008264', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 18 with items: ['0090018000_08062023008264', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 19 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 20 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 21 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 22 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 23 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 24 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 25 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 26 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 27 with items: ['0090018000_08062023006635', '0090018000_08062023006635', '0090018000_08062023006635']
Stack 28 with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 29 with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 30 with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 28 missing: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 29 missing: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 30 missing: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Solve interrupted after 3.4725405080243945 [s]
Stacks not packed:
Stack 28 not in final solution with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 29 not in final solution with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
Stack 30 not in final solution with items: ['0090018000_08062023005774', '0090018000_08062023005774', '0090018000_08062023005774']
