dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 2.689426228470675 [s] in Truck P177770403
Stack 0 with items: ['0090018000_14062023014699', '0090018000_14062023014699', '0090018000_14062023014699']
Stack 1 with items: ['0090018000_14062023014699', '0090018000_14062023014655', '0090018000_14062023014699']
Stack 2 with items: ['0090018000_14062023014655', '0090018000_14062023014655', '0090018000_14062023014655']
Stack 3 with items: ['0090018000_14062023013838', '0090018000_14062023012760', '0090018000_14062023013838']
Stack 4 with items: ['0090018000_14062023012760', '0090018000_14062023012760', '0090018000_14062023012760']
Stack 5 with items: ['0090018000_14062023011920', '0090018000_14062023011920', '0090018000_14062023011920']
Stack 6 with items: ['0090018000_14062023011920', '0090018000_14062023011920', '0090018000_14062023011920']
Stack 7 with items: ['0090018000_14062023011920', '0090018000_14062023011920', '0090018000_14062023011920']
Stack 8 with items: ['0090018000_14062023011920', '0090018000_14062023011920', '0090018000_14062023011920']
Stack 9 with items: ['0090018000_14062023011920', '0090018000_14062023011920', '0090018000_14062023011920']
Stack 10 with items: ['0090018000_14062023011739', '0090018000_14062023010106', '0090018000_14062023011739']
Stack 11 with items: ['0090018000_14062023009870', '0090018000_14062023009467', '0090018000_14062023009870']
Stack 12 with items: ['0090018000_14062023009467', '0090018000_14062023007416', '0090018000_14062023006350']
Stack 13 with items: ['0090018000_14062023006350', '0090018000_14062023006280', '0090018000_14062023006280']
Stack 14 with items: ['0090018000_14062023006280', '0090018000_14062023006280', '0090018000_14062023006280']
Stack 15 with items: ['0090018000_14062023006280', '0090018000_14062023006280', '0090018000_14062023006280']
Stack 16 with items: ['0090018000_14062023006173', '0090018000_14062023004095', '0090018000_14062023006173']
Stack 17 with items: ['0090018000_14062023004095', '0090018000_14062023004095', '0090018000_14062023004095']
Stack 18 with items: ['0090018000_14062023004095', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 19 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 20 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 21 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 22 with items: ['0090018000_14062023003959', '0090018000_14062023003868', '0090018000_14062023003959']
Stack 23 with items: ['0090018000_14062023003868', '0090018000_14062023003864', '0090018000_14062023003864']
Stack 24 with items: ['0090018000_14062023003864', '0090018000_14062023003864', '0090018000_14062023003864']
Stack 25 with items: ['0090018000_14062023003864', '0090018000_14062023003538', '0090018000_14062023003538']
Stack 26 with items: ['0090018000_14062023003538', '0090018000_14062023003538', '0090018000_14062023003538']
Stack 27 with items: ['0090018000_14062023003350', '0090018000_14062023003344', '0090018000_14062023003350']
Stack 28 with items: ['0090018000_14062023003344', '0090018000_14062023003138', '0090018000_14062023003344']
Stack 29 with items: ['0090018000_14062023003138', '0090018000_14062023003061', '0090018000_14062023003061']
Stack 30 with items: ['0090018000_14062023003061', '0090018000_14062023003061', '0090018000_14062023003061']
Stack 31 with items: ['0090018000_14062023002259', '0090018000_14062023001731', '0090018000_14062023001731']
Stack 32 with items: ['0090018000_14062023001191', '0090018000_14062023000112', '0090018000_14062023001191']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0090018000_14062023009870', '0090018000_14062023009467', '0090018000_14062023009870']
Stack 20 missing: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 21 missing: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 22 missing: ['0090018000_14062023003959', '0090018000_14062023003868', '0090018000_14062023003959']
Stack 32 missing: ['0090018000_14062023001191', '0090018000_14062023000112', '0090018000_14062023001191']
Solve interrupted after 2.6958615449257195 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0090018000_14062023009870', '0090018000_14062023009467', '0090018000_14062023009870']
Stack 20 not in final solution with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 21 not in final solution with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 22 not in final solution with items: ['0090018000_14062023003959', '0090018000_14062023003868', '0090018000_14062023003959']
Stack 32 not in final solution with items: ['0090018000_14062023001191', '0090018000_14062023000112', '0090018000_14062023001191']
