dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.7278796405834513 [s] in Truck P178712803
Stack 0 with items: ['0090018000_08062023013379', '0090018000_08062023012593', '0090018000_08062023013379']
Stack 1 with items: ['0090018000_08062023012036', '0090018000_08062023012036', '0090018000_08062023012036']
Stack 2 with items: ['0090018000_08062023012036', '0090018000_08062023012036', '0090018000_08062023012036']
Stack 3 with items: ['0090018000_08062023011989', '0090018000_08062023011444', '0090018000_08062023011444']
Stack 4 with items: ['0090018000_08062023011173', '0090018000_08062023010028', '0090018000_08062023010028']
Stack 5 with items: ['0090018000_08062023010028', '0090018000_08062023008631', '0090018000_08062023008631']
Stack 6 with items: ['0090018000_08062023008631', '0090018000_08062023007131', '0090018000_08062023007131']
Stack 7 with items: ['0090018000_08062023007131', '0090018000_08062023007131', '0090018000_08062023007131']
Stack 8 with items: ['0090018000_08062023007131', '0090018000_08062023006140', '0090018000_08062023006140']
Stack 9 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 10 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 11 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 12 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 13 with items: ['0090018000_08062023005743', '0090018000_08062023005743', '0090018000_08062023005743']
Stack 14 with items: ['0090018000_08062023005262', '0090018000_08062023005262', '0090018000_08062023005262']
Stack 15 with items: ['0090018000_08062023005242', '0090018000_08062023005242', '0090018000_08062023005242']
Stack 16 with items: ['0090018000_08062023005242', '0090018000_08062023004322', '0090018000_08062023004116']
Stack 17 with items: ['0090018000_08062023003094', '0090018000_08062023002508', '0090018000_08062023002508']
Stack 18 with items: ['0090018000_08062023002486', '0090018000_08062023001670', '0090018000_08062023001670']
Stack 19 with items: ['0090018000_08062023001670', '0090018000_08062023001670', '0090018000_08062023001670']
Stack 20 with items: ['0090018000_08062023001670', '0090018000_08062023001597', '0090018000_08062023001670']
Stack 21 with items: ['0090018000_08062023001541', '0090018000_08062023000952', '0090018000_08062023000373']
Stack 22 with items: ['0090018000_08062023000373', '0090018000_08062023000373', '0090018000_08062023000373']
Stack 23 with items: ['0090018000_08062023000373', '0090018000_08062023000373', '0090018000_08062023000373']
Stack 24 with items: ['0090018000_08062023000256', '0090018000_08062023000256', '0090018000_08062023000256']
Stack 25 with items: ['0090018000_08062023000256', '0090018000_08062023000256', '0090018000_08062023000256']
Stack 26 with items: ['0090018000_08062023000256', '0090018000_08062023000256', '0090018000_08062023000256']
Stack 27 with items: ['0090018000_08062023000256', '0090018000_08062023000256', '0090018000_08062023000256']
Stack 28 with items: ['0090018000_08062023000256', '0090018000_08062023000256', '0090018000_08062023000256']
Stack 29 with items: ['0090018000_08062023001354', '0090018000_08062023004370', '0090018000_08062023014478']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 16 missing: ['0090018000_08062023005242', '0090018000_08062023004322', '0090018000_08062023004116']
Stack 21 missing: ['0090018000_08062023001541', '0090018000_08062023000952', '0090018000_08062023000373']
Solve interrupted after 3.7380962572060525 [s]
Stacks not packed:
Stack 16 not in final solution with items: ['0090018000_08062023005242', '0090018000_08062023004322', '0090018000_08062023004116']
Stack 21 not in final solution with items: ['0090018000_08062023001541', '0090018000_08062023000952', '0090018000_08062023000373']
