dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.0215807315407996 [s] in Truck P100424601
Stack 0 with items: ['0090017000_28022023005763', '0090017000_28022023005763', '0090017000_28022023005763']
Stack 1 with items: ['0090017000_28022023003999', '0090017000_28022023003999', '0090017000_28022023005789']
Stack 2 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 3 with items: ['0090017000_28022023006525', '0090017000_28022023000513', '0090017000_28022023000513']
Stack 4 with items: ['0090017000_28022023002683', '0090017000_28022023002683', '0090017000_28022023002683']
Stack 5 with items: ['0090017000_28022023005789', '0090017000_28022023003999', '0090017000_28022023003999']
Stack 6 with items: ['0090017000_28022023002683', '0090017000_28022023002683', '0090017000_28022023002683']
Stack 7 with items: ['0090017000_28022023003999', '0090017000_28022023001876', '0090017000_28022023003999']
Stack 8 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 9 with items: ['0090017000_28022023001876', '0090017000_28022023003999', '0090017000_28022023003999']
Stack 10 with items: ['0090017000_28022023001876', '0090017000_28022023008415', '0090017000_28022023008415']
Stack 11 with items: ['0090017000_28022023003999', '0090017000_28022023005763', '0090017000_28022023009355']
Stack 12 with items: ['0090017000_28022023005789', '0090017000_28022023005789', '0090017000_28022023005789']
Stack 13 with items: ['0090017000_28022023005763', '0090017000_28022023002683', '0090017000_28022023009355']
Stack 14 with items: ['0090017000_28022023005763', '0090017000_28022023005763', '0090017000_28022023005763']
Stack 15 with items: ['0090017000_28022023006525', '0090017000_28022023005789', '0090017000_28022023005789']
Stack 16 with items: ['0090017000_28022023011855', '0090017000_28022023011339', '0090017000_28022023009964']
Stack 17 with items: ['0090017000_28022023010720', '0090017000_28022023010720', '0090017000_28022023010720']
Stack 18 with items: ['0090017000_28022023009532', '0090017000_28022023009532', '0090017000_28022023009532']
Stack 19 with items: ['0090017000_28022023009327', '0090017000_28022023007499', '0090017000_28022023009327']
Stack 20 with items: ['0090017000_28022023008458', '0090017000_28022023001863', '0090017000_28022023001863']
Stack 21 with items: ['0090017000_28022023006821', '0090017000_28022023006293', '0090017000_28022023006293']
Stack 22 with items: ['0090017000_28022023006293', '0090017000_28022023005596', '0090017000_28022023005596']
Stack 23 with items: ['0090017000_28022023005596', '0090017000_28022023003798', '0090017000_28022023005596']
Stack 24 with items: ['0090017000_28022023003592', '0090017000_28022023002102', '0090017000_28022023002017']
Stack 25 with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 26 with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 16 missing: ['0090017000_28022023011855', '0090017000_28022023011339', '0090017000_28022023009964']
Stack 19 missing: ['0090017000_28022023009327', '0090017000_28022023007499', '0090017000_28022023009327']
Stack 21 missing: ['0090017000_28022023006821', '0090017000_28022023006293', '0090017000_28022023006293']
Stack 24 missing: ['0090017000_28022023003592', '0090017000_28022023002102', '0090017000_28022023002017']
Solve interrupted after 2.0260829301550984 [s]
Stacks not packed:
Stack 16 not in final solution with items: ['0090017000_28022023011855', '0090017000_28022023011339', '0090017000_28022023009964']
Stack 19 not in final solution with items: ['0090017000_28022023009327', '0090017000_28022023007499', '0090017000_28022023009327']
Stack 21 not in final solution with items: ['0090017000_28022023006821', '0090017000_28022023006293', '0090017000_28022023006293']
Stack 24 not in final solution with items: ['0090017000_28022023003592', '0090017000_28022023002102', '0090017000_28022023002017']
