dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.146673462120187 [s] in Truck P178770403
Stack 0 with items: ['0090018000_14062023013880', '0090018000_14062023013849', '0090018000_14062023013849']
Stack 1 with items: ['0090018000_14062023013849', '0090018000_14062023013280', '0090018000_14062023013849']
Stack 2 with items: ['0090018000_14062023013280', '0090018000_14062023013280', '0090018000_14062023013280']
Stack 3 with items: ['0090018000_14062023013011', '0090018000_14062023012938', '0090018000_14062023013011']
Stack 4 with items: ['0090018000_14062023012938', '0090018000_14062023012938', '0090018000_14062023012938']
Stack 5 with items: ['0090018000_14062023012938', '0090018000_14062023012807', '0090018000_14062023012938']
Stack 6 with items: ['0090018000_14062023010640', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 7 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 8 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 9 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 10 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 11 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 12 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 13 with items: ['0090018000_14062023008507', '0090018000_14062023008507', '0090018000_14062023008507']
Stack 14 with items: ['0090018000_14062023008507', '0090018000_14062023007155', '0090018000_14062023008507']
Stack 15 with items: ['0090018000_14062023007155', '0090018000_14062023007060', '0090018000_14062023007155']
Stack 16 with items: ['0090018000_14062023007060', '0090018000_14062023006927', '0090018000_14062023006927']
Stack 17 with items: ['0090018000_14062023006927', '0090018000_14062023006130', '0090018000_14062023006927']
Stack 18 with items: ['0090018000_14062023006130', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 19 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 20 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 21 with items: ['0090018000_14062023006001', '0090018000_14062023006001', '0090018000_14062023006001']
Stack 22 with items: ['0090018000_14062023005429', '0090018000_14062023005429', '0090018000_14062023005429']
Stack 23 with items: ['0090018000_14062023005429', '0090018000_14062023005090', '0090018000_14062023005027']
Stack 24 with items: ['0090018000_14062023003683', '0090018000_14062023003529', '0090018000_14062023003529']
Stack 25 with items: ['0090018000_14062023003529', '0090018000_14062023003529', '0090018000_14062023003529']
Stack 26 with items: ['0090018000_14062023003529', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 27 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 30 with items: ['0090018000_14062023002695', '0090018000_14062023001946', '0090018000_14062023000676']
Stack 31 with items: ['0090018000_14062023000676', '0090018000_14062023000676']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 27 missing: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 missing: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 missing: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 30 missing: ['0090018000_14062023002695', '0090018000_14062023001946', '0090018000_14062023000676']
Solve interrupted after 2.151910468004644 [s]
Stacks not packed:
Stack 27 not in final solution with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 not in final solution with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 not in final solution with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 30 not in final solution with items: ['0090018000_14062023002695', '0090018000_14062023001946', '0090018000_14062023000676']
