dataset: A
instance: PA2
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P262540203
Stack 0 with items: ['0091017200_03072022018172', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 1 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 2 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 3 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 4 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 5 with items: ['0091017200_03072022015640', '0091017200_03072022015640', '0091017200_03072022015640']
Stack 6 with items: ['0091017200_03072022014353', '0091017200_03072022014250', '0091017200_03072022012725']
Stack 7 with items: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 with items: ['0091017200_03072022012725', '0091017200_03072022010719', '0091017200_03072022006970']
Stack 9 with items: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 10 with items: ['0091017200_03072022006033', '0091017200_03072022005182', '0091017200_03072022006033']
Stack 11 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 12 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 13 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 14 with items: ['0091017200_03072022005182', '0091017200_03072022005182', '0091017200_03072022005182']
Stack 15 with items: ['0091017200_03072022002608', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 16 with items: ['0091017200_03072022002181', '0091017200_03072022001875', '0091017200_03072022001875']
Stack 17 with items: ['0091017200_03072022001250', '0091017200_03072022001250', '0091017200_03072022001250']
MIP Improvement - 2D Vol: 21.12 [m2] - packed 2D Vol Ratio: 0.6411657559198544 [%] - after 0.0 [s] without stacks:
Stack 6 missing: ['0091017200_03072022014353', '0091017200_03072022014250', '0091017200_03072022012725']
Stack 7 missing: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 missing: ['0091017200_03072022012725', '0091017200_03072022010719', '0091017200_03072022006970']
Stack 9 missing: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 10 missing: ['0091017200_03072022006033', '0091017200_03072022005182', '0091017200_03072022006033']
Stack 15 missing: ['0091017200_03072022002608', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 16 missing: ['0091017200_03072022002181', '0091017200_03072022001875', '0091017200_03072022001875']
Solve interrupted after 2.004431642126292 [s]
Stacks not packed:
Stack 6 not in final solution with items: ['0091017200_03072022014353', '0091017200_03072022014250', '0091017200_03072022012725']
Stack 7 not in final solution with items: ['0091017200_03072022012725', '0091017200_03072022012725', '0091017200_03072022012725']
Stack 8 not in final solution with items: ['0091017200_03072022012725', '0091017200_03072022010719', '0091017200_03072022006970']
Stack 9 not in final solution with items: ['0091017200_03072022006970', '0091017200_03072022006277', '0091017200_03072022006277']
Stack 10 not in final solution with items: ['0091017200_03072022006033', '0091017200_03072022005182', '0091017200_03072022006033']
Stack 15 not in final solution with items: ['0091017200_03072022002608', '0091017200_03072022002181', '0091017200_03072022002181']
Stack 16 not in final solution with items: ['0091017200_03072022002181', '0091017200_03072022001875', '0091017200_03072022001875']
