dataset: X
instance: TR7
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P200420403
Stack 0 with items: ['0090017000_14062023042345', '0090017000_14062023042345', '0090017000_14062023042345']
Stack 1 with items: ['0090017000_14062023042345', '0090017000_14062023037038', '0090017000_14062023042345']
Stack 2 with items: ['0090017000_14062023038582', '0090017000_14062023024107', '0090017000_14062023038582']
Stack 3 with items: ['0090017000_14062023029014', '0090017000_14062023026781', '0090017000_14062023026781']
Stack 4 with items: ['0090017000_14062023026781', '0090017000_14062023024194', '0090017000_14062023020942']
Stack 5 with items: ['0090017000_14062023024107', '0090017000_14062023023523', '0090017000_14062023024107']
Stack 6 with items: ['0090017000_14062023020427', '0090017000_14062023011082', '0090017000_14062023011082']
Stack 7 with items: ['0090017000_14062023019567', '0090017000_14062023019567', '0090017000_14062023019567']
Stack 8 with items: ['0090017000_14062023010602', '0090017000_14062023010602', '0090017000_14062023010602']
Stack 9 with items: ['0090017000_14062023010602', '0090017000_14062023010602', '0090017000_14062023010602']
Stack 10 with items: ['0090017000_14062023010602', '0090017000_14062023000056', '0090017000_14062023010602']
Stack 11 with items: ['0090017000_14062023008873', '0090017000_14062023005851', '0090017000_14062023008873']
Stack 12 with items: ['0090017000_14062023005851', '0090017000_14062023001918', '0090017000_14062023005851']
Stack 13 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 14 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 15 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 16 with items: ['0090017000_14062023000056', '0090017000_14062023000056', '0090017000_14062023000056']
Stack 17 with items: ['0090017000_14062023035378', '0090017000_14062023035378', '0090017000_14062023035378']
Stack 18 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 19 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 20 with items: ['0090017000_14062023012164', '0090017000_14062023011705', '0090017000_14062023011705']
Stack 21 with items: ['0090017000_14062023016234', '0090017000_14062023012647', '0090017000_14062023000295']
Stack 22 with items: ['0090017000_14062023011705', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 23 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 24 with items: ['0090017000_14062023012164', '0090017000_14062023012164', '0090017000_14062023012164']
Stack 25 with items: ['0090017000_14062023035378', '0090017000_14062023012647', '0090017000_14062023011705']
Stack 26 with items: ['0090017000_14062023011705', '0090017000_14062023011705', '0090017000_14062023011705']
MIP Improvement - 2D Vol: 27.824 [m2] - packed 2D Vol Ratio: 0.8446873102610809 [%] - after 0.0 [s] without stacks:
Stack 6 missing: ['0090017000_14062023020427', '0090017000_14062023011082', '0090017000_14062023011082']
Stack 20 missing: ['0090017000_14062023012164', '0090017000_14062023011705', '0090017000_14062023011705']
Stack 26 missing: ['0090017000_14062023011705', '0090017000_14062023011705', '0090017000_14062023011705']
Solve interrupted after 2.0047991387546062 [s]
Stacks not packed:
Stack 6 not in final solution with items: ['0090017000_14062023020427', '0090017000_14062023011082', '0090017000_14062023011082']
Stack 20 not in final solution with items: ['0090017000_14062023012164', '0090017000_14062023011705', '0090017000_14062023011705']
Stack 26 not in final solution with items: ['0090017000_14062023011705', '0090017000_14062023011705', '0090017000_14062023011705']
