dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.1881505605970624 [s] in Truck P221752701
Stack 0 with items: ['0090018000_14062023013395', '0090018000_14062023013375', '0090018000_14062023013367']
Stack 1 with items: ['0090018000_14062023012610', '0090018000_14062023012610', '0090018000_14062023012610']
Stack 2 with items: ['0090018000_14062023012610', '0090018000_14062023012610', '0090018000_14062023012610']
Stack 3 with items: ['0090018000_14062023012398', '0090018000_14062023012398', '0090018000_14062023012398', '0090018000_14062023012398']
Stack 4 with items: ['0090018000_14062023012398', '0090018000_14062023012398', '0090018000_14062023012398', '0090018000_14062023012398']
Stack 5 with items: ['0090018000_14062023010287', '0090018000_14062023009888', '0090018000_14062023009888']
Stack 6 with items: ['0090018000_14062023009888', '0090018000_14062023009888', '0090018000_14062023009888']
Stack 7 with items: ['0090018000_14062023009888', '0090018000_14062023009888', '0090018000_14062023009888']
Stack 8 with items: ['0090018000_14062023009888', '0090018000_14062023009888', '0090018000_14062023009888']
Stack 9 with items: ['0090018000_14062023009888', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 10 with items: ['0090018000_14062023009855', '0090018000_14062023009382', '0090018000_14062023009855']
Stack 11 with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 12 with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 13 with items: ['0090018000_14062023009219', '0090018000_14062023008310', '0090018000_14062023007231']
Stack 14 with items: ['0090018000_14062023007231', '0090018000_14062023007231', '0090018000_14062023007231']
Stack 15 with items: ['0090018000_14062023007231', '0090018000_14062023007231', '0090018000_14062023007231']
Stack 16 with items: ['0090018000_14062023007231', '0090018000_14062023007231', '0090018000_14062023007231']
Stack 17 with items: ['0090018000_14062023007231', '0090018000_14062023007231', '0090018000_14062023007231']
Stack 18 with items: ['0090018000_14062023007231', '0090018000_14062023007231', '0090018000_14062023007231']
Stack 19 with items: ['0090018000_14062023007231', '0090018000_14062023007067', '0090018000_14062023007231']
Stack 20 with items: ['0090018000_14062023007067', '0090018000_14062023006737', '0090018000_14062023007067']
Stack 21 with items: ['0090018000_14062023005739', '0090018000_14062023005739', '0090018000_14062023005739']
Stack 22 with items: ['0090018000_14062023005739', '0090018000_14062023005739', '0090018000_14062023005739']
Stack 23 with items: ['0090018000_14062023005739', '0090018000_14062023005739', '0090018000_14062023005739']
Stack 24 with items: ['0090018000_14062023005739', '0090018000_14062023004657', '0090018000_14062023005739']
Stack 25 with items: ['0090018000_14062023004657', '0090018000_14062023004657', '0090018000_14062023004657']
Stack 26 with items: ['0090018000_14062023004657', '0090018000_14062023004657', '0090018000_14062023004657']
Stack 27 with items: ['0090018000_14062023004657', '0090018000_14062023004657', '0090018000_14062023004657']
Stack 28 with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 29 with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 30 with items: ['0090018000_14062023003973', '0090018000_14062023003584', '0090018000_14062023003550']
Stack 31 with items: ['0090018000_14062023003550', '0090018000_14062023003550', '0090018000_14062023003550']
Stack 32 with items: ['0090018000_14062023003032', '0090018000_14062023003032', '0090018000_14062023003032']
Stack 33 with items: ['0090018000_14062023003032', '0090018000_14062023000291', '0090018000_14062023003032']
Stack 34 with items: ['0090018000_14062023000291', '0090018000_14062023000291', '0090018000_14062023000291']
Stack 35 with items: ['0090018000_14062023000291', '0090018000_14062023000291', '0090018000_14062023000291']
Stack 36 with items: ['0090018000_14062023000291', '0090018000_14062023000291', '0090018000_14062023000291']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090018000_14062023009888', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 10 missing: ['0090018000_14062023009855', '0090018000_14062023009382', '0090018000_14062023009855']
Stack 11 missing: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 12 missing: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 13 missing: ['0090018000_14062023009219', '0090018000_14062023008310', '0090018000_14062023007231']
Stack 28 missing: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 29 missing: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 30 missing: ['0090018000_14062023003973', '0090018000_14062023003584', '0090018000_14062023003550']
Stack 31 missing: ['0090018000_14062023003550', '0090018000_14062023003550', '0090018000_14062023003550']
Solve interrupted after 2.2039826260879636 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090018000_14062023009888', '0090018000_14062023009855', '0090018000_14062023009855']
Stack 10 not in final solution with items: ['0090018000_14062023009855', '0090018000_14062023009382', '0090018000_14062023009855']
Stack 11 not in final solution with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 12 not in final solution with items: ['0090018000_14062023009219', '0090018000_14062023009219', '0090018000_14062023009219']
Stack 13 not in final solution with items: ['0090018000_14062023009219', '0090018000_14062023008310', '0090018000_14062023007231']
Stack 28 not in final solution with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 29 not in final solution with items: ['0090018000_14062023003973', '0090018000_14062023003973', '0090018000_14062023003973']
Stack 30 not in final solution with items: ['0090018000_14062023003973', '0090018000_14062023003584', '0090018000_14062023003550']
Stack 31 not in final solution with items: ['0090018000_14062023003550', '0090018000_14062023003550', '0090018000_14062023003550']
