dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.2444172446030772 [s] in Truck P178770405
Stack 0 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 1 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 2 with items: ['0090018000_14062023014344', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 3 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 4 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 5 with items: ['0090018000_14062023008438', '0090018000_14062023007635', '0090018000_14062023008438']
Stack 6 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 7 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 8 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 9 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 10 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 11 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 12 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 13 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 14 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 15 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 16 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 17 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 18 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 19 with items: ['0090018000_14062023007635', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 20 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 21 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 22 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 23 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 24 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 25 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 26 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 27 with items: ['0090018000_14062023007251']
Stack 28 with items: ['0090018000_14062023006660', '0090018000_14062023006660', '0090018000_14062023006660']
Stack 29 with items: ['0090018000_14062023006660', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 30 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 28 missing: ['0090018000_14062023006660', '0090018000_14062023006660', '0090018000_14062023006660']
Stack 29 missing: ['0090018000_14062023006660', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 30 missing: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Solve interrupted after 2.250853148754686 [s]
Stacks not packed:
Stack 28 not in final solution with items: ['0090018000_14062023006660', '0090018000_14062023006660', '0090018000_14062023006660']
Stack 29 not in final solution with items: ['0090018000_14062023006660', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 30 not in final solution with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
