dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 4.373323443624912 [s] in Truck P173770405
Stack 0 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 1 with items: ['0090018000_08062023014118', '0090018000_08062023014118', '0090018000_08062023014118']
Stack 2 with items: ['0090018000_08062023014118', '0090018000_08062023010764', '0090018000_08062023014118']
Stack 3 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 4 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 5 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 6 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 7 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 8 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 9 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 10 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 11 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 12 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 13 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 14 with items: ['0090018000_08062023013031', '0090018000_08062023013031', '0090018000_08062023013031']
Stack 15 with items: ['0090018000_08062023013031', '0090018000_08062023005129', '0090018000_08062023013031']
Stack 16 with items: ['0090018000_08062023010764', '0090018000_08062023010764', '0090018000_08062023010764']
Stack 17 with items: ['0090018000_08062023009870', '0090018000_08062023009870', '0090018000_08062023009870']
Stack 18 with items: ['0090018000_08062023009870', '0090018000_08062023009870', '0090018000_08062023009870']
Stack 19 with items: ['0090018000_08062023009870', '0090018000_08062023005497', '0090018000_08062023009870']
Stack 20 with items: ['0090018000_08062023005497', '0090018000_08062023005497', '0090018000_08062023005497']
Stack 21 with items: ['0090018000_08062023005497', '0090018000_08062023005497', '0090018000_08062023005497']
Stack 22 with items: ['0090018000_08062023005497', '0090018000_08062023005497', '0090018000_08062023005497']
Stack 23 with items: ['0090018000_08062023005497', '0090018000_08062023005000', '0090018000_08062023005497']
Stack 24 with items: ['0090018000_08062023005000', '0090018000_08062023005000', '0090018000_08062023005000']
Stack 25 with items: ['0090018000_08062023003965', '0090018000_08062023003965', '0090018000_08062023003965']
Stack 26 with items: ['0090018000_08062023003965', '0090018000_08062023002222', '0090018000_08062023002222']
Stack 27 with items: ['0090018000_08062023002222', '0090018000_08062023000799', '0090018000_08062023002222']
Stack 28 with items: ['0090018000_08062023000799', '0090018000_08062023000799', '0090018000_08062023000799']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 25 missing: ['0090018000_08062023003965', '0090018000_08062023003965', '0090018000_08062023003965']
Solve interrupted after 4.382629245985299 [s]
Stacks not packed:
Stack 25 not in final solution with items: ['0090018000_08062023003965', '0090018000_08062023003965', '0090018000_08062023003965']
