dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 2.7559281854158106 [s] in Truck P216770405
Stack 0 with items: ['0090018000_14062023011329', '0090018000_14062023011329', '0090018000_14062023011329']
Stack 1 with items: ['0090018000_14062023011329', '0090018000_14062023011167', '0090018000_14062023011167']
Stack 2 with items: ['0090018000_14062023011167', '0090018000_14062023011167', '0090018000_14062023011167']
Stack 3 with items: ['0090018000_14062023010402', '0090018000_14062023010402', '0090018000_14062023010402']
Stack 4 with items: ['0090018000_14062023010402', '0090018000_14062023010402', '0090018000_14062023010402']
Stack 5 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 6 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 7 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 8 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 9 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 10 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 11 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 12 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 13 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 14 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 15 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 16 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 17 with items: ['0090018000_14062023009950', '0090018000_14062023009950', '0090018000_14062023009950']
Stack 18 with items: ['0090018000_14062023008920', '0090018000_14062023008920', '0090018000_14062023008920']
Stack 19 with items: ['0090018000_14062023008920', '0090018000_14062023005699', '0090018000_14062023008920']
Stack 20 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 21 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 22 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 23 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 24 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 25 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 26 with items: ['0090018000_14062023005699', '0090018000_14062023005699', '0090018000_14062023005699']
Stack 27 with items: ['0090018000_14062023005699', '0090018000_14062023004686', '0090018000_14062023004686']
Stack 28 with items: ['0090018000_14062023004686', '0090018000_14062023001616', '0090018000_14062023004686']
Stack 29 with items: ['0090018000_14062023001616', '0090018000_14062023000476', '0090018000_14062023000476']
Stack 30 with items: ['0090018000_14062023000476', '0090018000_14062023000476', '0090018000_14062023000476']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 28 missing: ['0090018000_14062023004686', '0090018000_14062023001616', '0090018000_14062023004686']
Stack 29 missing: ['0090018000_14062023001616', '0090018000_14062023000476', '0090018000_14062023000476']
Stack 30 missing: ['0090018000_14062023000476', '0090018000_14062023000476', '0090018000_14062023000476']
Solve interrupted after 2.7690910026431084 [s]
Stacks not packed:
Stack 28 not in final solution with items: ['0090018000_14062023004686', '0090018000_14062023001616', '0090018000_14062023004686']
Stack 29 not in final solution with items: ['0090018000_14062023001616', '0090018000_14062023000476', '0090018000_14062023000476']
Stack 30 not in final solution with items: ['0090018000_14062023000476', '0090018000_14062023000476', '0090018000_14062023000476']
