dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.189901804586159 [s] in Truck P102424601
Stack 0 with items: ['0090017000_28022023010065', '0090017000_28022023009747', '0090017000_28022023009747']
Stack 1 with items: ['0090017000_28022023009747', '0090017000_28022023009747', '0090017000_28022023009747']
Stack 2 with items: ['0090017000_28022023009747', '0090017000_28022023009605', '0090017000_28022023009605']
Stack 3 with items: ['0090017000_28022023009605', '0090017000_28022023009605', '0090017000_28022023009605']
Stack 4 with items: ['0090017000_28022023008458', '0090017000_28022023008458', '0090017000_28022023008458']
Stack 5 with items: ['0090017000_28022023008458', '0090017000_28022023006829', '0090017000_28022023002156']
Stack 6 with items: ['0090017000_28022023007882', '0090017000_28022023007205', '0090017000_28022023007882']
Stack 7 with items: ['0090017000_28022023007081', '0090017000_28022023006708', '0090017000_28022023006708']
Stack 8 with items: ['0090017000_28022023005521', '0090017000_28022023002728', '0090017000_28022023002728']
Stack 9 with items: ['0090017000_28022023002156', '0090017000_28022023000407', '0090017000_28022023000407']
Stack 10 with items: ['0090017000_28022023000407', '0090017000_28022023000407', '0090017000_28022023000407']
Stack 11 with items: ['0090017000_28022023004454', '0090017000_28022023004454', '0090017000_28022023009535']
Stack 12 with items: ['0090017000_28022023009535', '0090017000_28022023000698', '0090017000_28022023009535']
Stack 13 with items: ['0090017000_28022023006643', '0090017000_28022023006643', '0090017000_28022023006643']
Stack 14 with items: ['0090017000_28022023000698', '0090017000_28022023000698', '0090017000_28022023000698']
Stack 15 with items: ['0090017000_28022023006675', '0090017000_28022023006643', '0090017000_28022023006675']
Stack 16 with items: ['0090017000_28022023002895', '0090017000_28022023002895', '0090017000_28022023004454']
Stack 17 with items: ['0090017000_28022023006675', '0090017000_28022023006643', '0090017000_28022023006675']
Stack 18 with items: ['0090017000_28022023009535', '0090017000_28022023002895', '0090017000_28022023002895']
Stack 19 with items: ['0090017000_28022023006675', '0090017000_28022023006675', '0090017000_28022023006675']
Stack 20 with items: ['0090017000_28022023004454', '0090017000_28022023004454', '0090017000_28022023004454']
Stack 21 with items: ['0090017000_28022023004454', '0090017000_28022023004454', '0090017000_28022023006675']
Stack 22 with items: ['0090017000_28022023002895', '0090017000_28022023006643', '0090017000_28022023006643']
Stack 23 with items: ['0090017000_28022023009535', '0090017000_28022023009535', '0090017000_28022023009535']
MIP Improvement - 2D Vol: 25.2 [m2] - packed 2D Vol Ratio: 0.7650273224043717 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090017000_28022023008458', '0090017000_28022023008458', '0090017000_28022023008458']
Stack 10 missing: ['0090017000_28022023000407', '0090017000_28022023000407', '0090017000_28022023000407']
Stack 21 missing: ['0090017000_28022023004454', '0090017000_28022023004454', '0090017000_28022023006675']
Solve interrupted after 2.1940174140036106 [s]
Stacks not packed:
Stack 4 not in final solution with items: ['0090017000_28022023008458', '0090017000_28022023008458', '0090017000_28022023008458']
Stack 10 not in final solution with items: ['0090017000_28022023000407', '0090017000_28022023000407', '0090017000_28022023000407']
Stack 21 not in final solution with items: ['0090017000_28022023004454', '0090017000_28022023004454', '0090017000_28022023006675']
