dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 4.182490814787998 [s] in Truck P171770405
Stack 0 with items: ['0090018000_08062023014178', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 1 with items: ['0090018000_08062023014178', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 2 with items: ['0090018000_08062023014178', '0090018000_08062023014178', '0090018000_08062023014178']
Stack 3 with items: ['0090018000_08062023014178', '0090018000_08062023012729', '0090018000_08062023014178']
Stack 4 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 5 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 6 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 7 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 8 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 9 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 10 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 11 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 12 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 13 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 14 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 15 with items: ['0090018000_08062023013637', '0090018000_08062023013637', '0090018000_08062023013637']
Stack 16 with items: ['0090018000_08062023013637', '0090018000_08062023011746', '0090018000_08062023013637']
Stack 17 with items: ['0090018000_08062023012169', '0090018000_08062023012169', '0090018000_08062023012169']
Stack 18 with items: ['0090018000_08062023012169', '0090018000_08062023009332', '0090018000_08062023007618']
Stack 19 with items: ['0090018000_08062023007618', '0090018000_08062023007545', '0090018000_08062023007618']
Stack 20 with items: ['0090018000_08062023007545', '0090018000_08062023007198', '0090018000_08062023007545']
Stack 21 with items: ['0090018000_08062023007019', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 22 with items: ['0090018000_08062023006852', '0090018000_08062023006852', '0090018000_08062023006852']
Stack 23 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 24 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 25 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 26 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 27 with items: ['0090018000_08062023003911', '0090018000_08062023003911', '0090018000_08062023003911']
Stack 28 with items: ['0090018000_08062023003911', '0090018000_08062023003541', '0090018000_08062023003911']
Stack 29 with items: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
Stack 30 with items: ['0090018000_08062023000593', '0090018000_08062023000593', '0090018000_08062023000593']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 21 missing: ['0090018000_08062023007019', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 28 missing: ['0090018000_08062023003911', '0090018000_08062023003541', '0090018000_08062023003911']
Stack 29 missing: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
Solve interrupted after 4.1903390060178936 [s]
Stacks not packed:
Stack 21 not in final solution with items: ['0090018000_08062023007019', '0090018000_08062023007019', '0090018000_08062023007019']
Stack 28 not in final solution with items: ['0090018000_08062023003911', '0090018000_08062023003541', '0090018000_08062023003911']
Stack 29 not in final solution with items: ['0090018000_08062023001198', '0090018000_08062023001198', '0090018000_08062023001198']
