dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 2.6352885779446895 [s] in Truck P233770407
Stack 0 with items: ['0090018000_08062023013906', '0090018000_08062023001003', '0090018000_08062023003700', '0090018000_08062023006590', '0090018000_08062023000181']
Stack 1 with items: ['0090018000_08062023013591', '0090018000_08062023000016', '0090018000_08062023013662', '0090018000_08062023013662']
Stack 2 with items: ['0090018000_08062023013792', '0090018000_08062023013029', '0090018000_08062023013792']
Stack 3 with items: ['0090018000_08062023012929', '0090018000_08062023012495', '0090018000_08062023012430']
Stack 4 with items: ['0090018000_08062023012430', '0090018000_08062023012096', '0090018000_08062023012430']
Stack 5 with items: ['0090018000_08062023012096', '0090018000_08062023012017', '0090018000_08062023012096']
Stack 6 with items: ['0090018000_08062023011033', '0090018000_08062023009001', '0090018000_08062023008675']
Stack 7 with items: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008205']
Stack 8 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 9 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 10 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 11 with items: ['0090018000_08062023007986', '0090018000_08062023007882', '0090018000_08062023007882']
Stack 12 with items: ['0090018000_08062023007662', '0090018000_08062023007558', '0090018000_08062023007662']
Stack 13 with items: ['0090018000_08062023007558', '0090018000_08062023007409', '0090018000_08062023006702']
Stack 14 with items: ['0090018000_08062023006702', '0090018000_08062023006184', '0090018000_08062023006702']
Stack 15 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 16 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 17 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 18 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 19 with items: ['0090018000_08062023005764', '0090018000_08062023005213', '0090018000_08062023003814']
Stack 20 with items: ['0090018000_08062023003814', '0090018000_08062023003571', '0090018000_08062023003814']
Stack 21 with items: ['0090018000_08062023003571', '0090018000_08062023003351', '0090018000_08062023003571']
Stack 22 with items: ['0090018000_08062023002937', '0090018000_08062023002937', '0090018000_08062023002937']
Stack 23 with items: ['0090018000_08062023002937', '0090018000_08062023002937', '0090018000_08062023002937']
Stack 24 with items: ['0090018000_08062023002937', '0090018000_08062023002937', '0090018000_08062023002937']
Stack 25 with items: ['0090018000_08062023002418', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 26 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 27 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 28 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 29 with items: ['0090018000_08062023001827', '0090018000_08062023001428', '0090018000_08062023001334']
Stack 30 with items: ['0090018000_08062023001334', '0090018000_08062023000818', '0090018000_08062023001334']
Stack 31 with items: ['0090018000_08062023000818', '0090018000_08062023000818', '0090018000_08062023000818']
Stack 32 with items: ['0090018000_08062023000818', '0090018000_08062023000818', '0090018000_08062023000818']
Stack 33 with items: ['0090018000_08062023000156']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 7 missing: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008205']
Stack 12 missing: ['0090018000_08062023007662', '0090018000_08062023007558', '0090018000_08062023007662']
Stack 25 missing: ['0090018000_08062023002418', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 26 missing: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 27 missing: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 28 missing: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Solve interrupted after 2.6430319529026747 [s]
Stacks not packed:
Stack 7 not in final solution with items: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008205']
Stack 12 not in final solution with items: ['0090018000_08062023007662', '0090018000_08062023007558', '0090018000_08062023007662']
Stack 25 not in final solution with items: ['0090018000_08062023002418', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 26 not in final solution with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 27 not in final solution with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 28 not in final solution with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
