dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.014908067462842 [s] in Truck P104424601
Stack 0 with items: ['0090017000_28022023005835', '0090017000_28022023005658', '0090017000_28022023005658']
Stack 1 with items: ['0090017000_28022023005835', '0090017000_28022023005658', '0090017000_28022023005658']
Stack 2 with items: ['0090017000_28022023000462', '0090017000_28022023000462', '0090017000_28022023000462']
Stack 3 with items: ['0090017000_28022023005835', '0090017000_28022023005835', '0090017000_28022023010632']
Stack 4 with items: ['0090017000_28022023003392', '0090017000_28022023003392', '0090017000_28022023003392']
Stack 5 with items: ['0090017000_28022023005835', '0090017000_28022023005830', '0090017000_28022023005830']
Stack 6 with items: ['0090017000_28022023003011', '0090017000_28022023003011', '0090017000_28022023003011']
Stack 7 with items: ['0090017000_28022023010632', '0090017000_28022023010632', '0090017000_28022023010632']
Stack 8 with items: ['0090017000_28022023003011', '0090017000_28022023003011', '0090017000_28022023003011']
Stack 9 with items: ['0090017000_28022023000462', '0090017000_28022023000462', '0090017000_28022023000462']
Stack 10 with items: ['0090017000_28022023003011', '0090017000_28022023003011', '0090017000_28022023003011']
Stack 11 with items: ['0090017000_28022023003392', '0090017000_28022023003392', '0090017000_28022023003392']
Stack 12 with items: ['0090017000_28022023000462', '0090017000_28022023000462', '0090017000_28022023000462']
Stack 13 with items: ['0090017000_28022023003392', '0090017000_28022023010632', '0090017000_28022023010632']
Stack 14 with items: ['0090017000_28022023010632', '0090017000_28022023010632', '0090017000_28022023010632']
Stack 15 with items: ['0090017000_28022023003392', '0090017000_28022023003392', '0090017000_28022023005658']
Stack 16 with items: ['0090017000_28022023005830', '0090017000_28022023005830', '0090017000_28022023005830']
Stack 17 with items: ['0090017000_28022023011711', '0090017000_28022023010023', '0090017000_28022023010023']
Stack 18 with items: ['0090017000_28022023011710', '0090017000_28022023009921', '0090017000_28022023011710']
Stack 19 with items: ['0090017000_28022023009924', '0090017000_28022023008711', '0090017000_28022023009924']
Stack 20 with items: ['0090017000_28022023009921', '0090017000_28022023009653', '0090017000_28022023009154']
Stack 21 with items: ['0090017000_28022023008711', '0090017000_28022023008711', '0090017000_28022023008711']
Stack 22 with items: ['0090017000_28022023008116', '0090017000_28022023006784', '0090017000_28022023005933']
Stack 23 with items: ['0090017000_28022023005933', '0090017000_28022023004231', '0090017000_28022023004231']
Stack 24 with items: ['0090017000_28022023003059', '0090017000_28022023002818', '0090017000_28022023002818']
Stack 25 with items: ['0090017000_28022023001982', '0090017000_28022023001096', '0090017000_28022023001096']
Stack 26 with items: ['0090017000_28022023001096', '0090017000_28022023001096', '0090017000_28022023001096']
MIP Improvement - 2D Vol: 28.8 [m2] - packed 2D Vol Ratio: 0.8743169398907105 [%] - after 0.0 [s] without stacks:
Stack 18 missing: ['0090017000_28022023011710', '0090017000_28022023009921', '0090017000_28022023011710']
Stack 20 missing: ['0090017000_28022023009921', '0090017000_28022023009653', '0090017000_28022023009154']
Stack 24 missing: ['0090017000_28022023003059', '0090017000_28022023002818', '0090017000_28022023002818']
Solve interrupted after 2.0198578983545303 [s]
Stacks not packed:
Stack 18 not in final solution with items: ['0090017000_28022023011710', '0090017000_28022023009921', '0090017000_28022023011710']
Stack 20 not in final solution with items: ['0090017000_28022023009921', '0090017000_28022023009653', '0090017000_28022023009154']
Stack 24 not in final solution with items: ['0090017000_28022023003059', '0090017000_28022023002818', '0090017000_28022023002818']
