dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.710304698826165 [s] in Truck P227770405
Stack 0 with items: ['0090018000_14062023012819', '0090018000_14062023012819', '0090018000_14062023012819']
Stack 1 with items: ['0090018000_14062023012819', '0090018000_14062023012819', '0090018000_14062023012819']
Stack 2 with items: ['0090018000_14062023012819', '0090018000_14062023012819', '0090018000_14062023012819']
Stack 3 with items: ['0090018000_14062023012819', '0090018000_14062023012819', '0090018000_14062023012819']
Stack 4 with items: ['0090018000_14062023012819', '0090018000_14062023009750', '0090018000_14062023012819']
Stack 5 with items: ['0090018000_14062023009750', '0090018000_14062023009750', '0090018000_14062023009750']
Stack 6 with items: ['0090018000_14062023008539', '0090018000_14062023008539', '0090018000_14062023008539']
Stack 7 with items: ['0090018000_14062023008539', '0090018000_14062023006740', '0090018000_14062023006740']
Stack 8 with items: ['0090018000_14062023006740', '0090018000_14062023005233', '0090018000_14062023006740']
Stack 9 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 10 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 11 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 12 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 13 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 14 with items: ['0090018000_14062023005477', '0090018000_14062023005477', '0090018000_14062023005477']
Stack 15 with items: ['0090018000_14062023005477', '0090018000_14062023000647', '0090018000_14062023005477']
Stack 16 with items: ['0090018000_14062023005233', '0090018000_14062023005233', '0090018000_14062023005233']
Stack 17 with items: ['0090018000_14062023004200', '0090018000_14062023004200', '0090018000_14062023004200']
Stack 18 with items: ['0090018000_14062023004200', '0090018000_14062023004200', '0090018000_14062023004200']
Stack 19 with items: ['0090018000_14062023004200', '0090018000_14062023004200', '0090018000_14062023004200']
Stack 20 with items: ['0090018000_14062023004200', '0090018000_14062023004200', '0090018000_14062023004200']
Stack 21 with items: ['0090018000_14062023004200', '0090018000_14062023003852', '0090018000_14062023003852']
Stack 22 with items: ['0090018000_14062023003852', '0090018000_14062023003852', '0090018000_14062023003852']
Stack 23 with items: ['0090018000_14062023001750', '0090018000_14062023001750', '0090018000_14062023001750']
Stack 24 with items: ['0090018000_14062023000647', '0090018000_14062023000647', '0090018000_14062023000647']
Stack 25 with items: ['0090018000_14062023000647', '0090018000_14062023000647', '0090018000_14062023000647']
Stack 26 with items: ['0090018000_14062023000647', '0090018000_14062023000647', '0090018000_14062023000647']
Stack 27 with items: ['0090018000_14062023000647', '0090018000_14062023000647', '0090018000_14062023000647']
Stack 28 with items: ['0090018000_14062023000647', '0090018000_14062023000647', '0090018000_14062023000647']
Stack 29 with items: ['0090018000_14062023000647', '0090018000_14062023000647', '0090018000_14062023000647']
Stack 30 with items: ['0090018000_14062023000647', '0090018000_14062023000647']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 4 missing: ['0090018000_14062023012819', '0090018000_14062023009750', '0090018000_14062023012819']
Stack 5 missing: ['0090018000_14062023009750', '0090018000_14062023009750', '0090018000_14062023009750']
Stack 22 missing: ['0090018000_14062023003852', '0090018000_14062023003852', '0090018000_14062023003852']
Solve interrupted after 3.7213416756130755 [s]
Stacks not packed:
Stack 4 not in final solution with items: ['0090018000_14062023012819', '0090018000_14062023009750', '0090018000_14062023012819']
Stack 5 not in final solution with items: ['0090018000_14062023009750', '0090018000_14062023009750', '0090018000_14062023009750']
Stack 22 not in final solution with items: ['0090018000_14062023003852', '0090018000_14062023003852', '0090018000_14062023003852']
