dataset: C
instance: TR3
+-----------+
2D Packing MIP with Time Limit 2.3747592856537905 [s] in Truck P101424601
Stack 0 with items: ['0090017000_28022023011855', '0090017000_28022023011339', '0090017000_28022023010065']
Stack 1 with items: ['0090017000_28022023009747', '0090017000_28022023009327', '0090017000_28022023009327']
Stack 2 with items: ['0090017000_28022023009532', '0090017000_28022023009532', '0090017000_28022023009532']
Stack 3 with items: ['0090017000_28022023009532', '0090017000_28022023008458', '0090017000_28022023008458']
Stack 4 with items: ['0090017000_28022023008458', '0090017000_28022023008458', '0090017000_28022023008458']
Stack 5 with items: ['0090017000_28022023007499', '0090017000_28022023007081', '0090017000_28022023005521']
Stack 6 with items: ['0090017000_28022023006829', '0090017000_28022023001863', '0090017000_28022023001863']
Stack 7 with items: ['0090017000_28022023002728', '0090017000_28022023002017', '0090017000_28022023002728']
Stack 8 with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 9 with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 10 with items: ['0090017000_28022023004454', '0090017000_28022023006675', '0090017000_28022023009535']
Stack 11 with items: ['0090017000_28022023006643', '0090017000_28022023006643', '0090017000_28022023006643']
Stack 12 with items: ['0090017000_28022023001833', '0090017000_28022023004454', '0090017000_28022023006643']
Stack 13 with items: ['0090017000_28022023001833', '0090017000_28022023001833', '0090017000_28022023009535']
Stack 14 with items: ['0090017000_28022023009535', '0090017000_28022023003999', '0090017000_28022023009535']
Stack 15 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 16 with items: ['0090017000_28022023006643', '0090017000_28022023001876', '0090017000_28022023001876']
Stack 17 with items: ['0090017000_28022023009535', '0090017000_28022023009535', '0090017000_28022023009535']
Stack 18 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023004454']
Stack 19 with items: ['0090017000_28022023001876', '0090017000_28022023001876', '0090017000_28022023004454']
Stack 20 with items: ['0090017000_28022023003999', '0090017000_28022023003999', '0090017000_28022023003999']
Stack 21 with items: ['0090017000_28022023003999', '0090017000_28022023003999', '0090017000_28022023004454']
Stack 22 with items: ['0090017000_28022023006675', '0090017000_28022023006675', '0090017000_28022023006675']
Stack 23 with items: ['0090017000_28022023003999', '0090017000_28022023003999', '0090017000_28022023003999']
Stack 24 with items: ['0090017000_28022023004454', '0090017000_28022023004454', '0090017000_28022023004454']
Stack 25 with items: ['0090017000_28022023006675', '0090017000_28022023006643', '0090017000_28022023006643']
Stack 26 with items: ['0090017000_28022023006675', '0090017000_28022023006675', '0090017000_28022023006675']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 1 missing: ['0090017000_28022023009747', '0090017000_28022023009327', '0090017000_28022023009327']
Stack 7 missing: ['0090017000_28022023002728', '0090017000_28022023002017', '0090017000_28022023002728']
Stack 8 missing: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 9 missing: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Solve interrupted after 2.381178697105497 [s]
Stacks not packed:
Stack 1 not in final solution with items: ['0090017000_28022023009747', '0090017000_28022023009327', '0090017000_28022023009327']
Stack 7 not in final solution with items: ['0090017000_28022023002728', '0090017000_28022023002017', '0090017000_28022023002728']
Stack 8 not in final solution with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
Stack 9 not in final solution with items: ['0090017000_28022023000851', '0090017000_28022023000851', '0090017000_28022023000851']
