dataset: C
instance: TR
+-----------+
2D Packing MIP with Time Limit 2.8627796591097985 [s] in Truck P083424601
Stack 0 with items: ['0090017000_27022023012352', '0090017000_27022023015799', '0090017000_27022023015799']
Stack 1 with items: ['0090017000_27022023001998', '0090017000_27022023012352', '0090017000_27022023012352']
Stack 2 with items: ['0090017000_27022023033130', '0090017000_27022023033130', '0090017000_27022023033130']
Stack 3 with items: ['0090017000_27022023028076', '0090017000_27022023001998', '0090017000_27022023001998']
Stack 4 with items: ['0090017000_27022023021185', '0090017000_27022023021185', '0090017000_27022023021185']
Stack 5 with items: ['0090017000_27022023012352', '0090017000_27022023001998', '0090017000_27022023001998']
Stack 6 with items: ['0090017000_27022023015799', '0090017000_27022023001998', '0090017000_27022023001998']
Stack 7 with items: ['0090017000_27022023028652', '0090017000_27022023001998', '0090017000_27022023001998']
Stack 8 with items: ['0090017000_27022023015799', '0090017000_27022023015799', '0090017000_27022023028076']
Stack 9 with items: ['0090017000_27022023028652', '0090017000_27022023015799', '0090017000_27022023028652']
Stack 10 with items: ['0090017000_27022023032433', '0090017000_27022023021185', '0090017000_27022023021185']
Stack 11 with items: ['0090017000_27022023033130', '0090017000_27022023028076', '0090017000_27022023028076']
Stack 12 with items: ['0090017000_27022023015799', '0090017000_27022023015799', '0090017000_27022023031320']
Stack 13 with items: ['0090017000_27022023032433', '0090017000_27022023031320', '0090017000_27022023033130']
Stack 14 with items: ['0090017000_27022023020968', '0090017000_27022023015799', '0090017000_27022023012352']
Stack 15 with items: ['0090017000_27022023011528', '0090017000_27022023011528', '0090017000_27022023028076']
Stack 16 with items: ['0090017000_27022023036021', '0090017000_27022023036021', '0090017000_27022023036021']
Stack 17 with items: ['0090017000_27022023032331', '0090017000_27022023029456', '0090017000_27022023029456']
Stack 18 with items: ['0090017000_27022023031669', '0090017000_27022023031669', '0090017000_27022023031669']
Stack 19 with items: ['0090017000_27022023031669', '0090017000_27022023029327', '0090017000_27022023021856']
Stack 20 with items: ['0090017000_27022023029456', '0090017000_27022023018995', '0090017000_27022023029456']
Stack 21 with items: ['0090017000_27022023019899', '0090017000_27022023018972', '0090017000_27022023018972']
Stack 22 with items: ['0090017000_27022023018995', '0090017000_27022023016788', '0090017000_27022023018995']
Stack 23 with items: ['0090017000_27022023018972', '0090017000_27022023017786', '0090017000_27022023014510']
Stack 24 with items: ['0090017000_27022023016788', '0090017000_27022023006318', '0090017000_27022023006318']
Stack 25 with items: ['0090017000_27022023006298', '0090017000_27022023005505', '0090017000_27022023006298']
MIP Improvement - 2D Vol: 26.4 [m2] - packed 2D Vol Ratio: 0.8014571948998178 [%] - after 0.0 [s] without stacks:
Stack 18 missing: ['0090017000_27022023031669', '0090017000_27022023031669', '0090017000_27022023031669']
Stack 21 missing: ['0090017000_27022023019899', '0090017000_27022023018972', '0090017000_27022023018972']
Stack 23 missing: ['0090017000_27022023018972', '0090017000_27022023017786', '0090017000_27022023014510']
Stack 25 missing: ['0090017000_27022023006298', '0090017000_27022023005505', '0090017000_27022023006298']
Solve interrupted after 2.875737668015063 [s]
Stacks not packed:
Stack 18 not in final solution with items: ['0090017000_27022023031669', '0090017000_27022023031669', '0090017000_27022023031669']
Stack 21 not in final solution with items: ['0090017000_27022023019899', '0090017000_27022023018972', '0090017000_27022023018972']
Stack 23 not in final solution with items: ['0090017000_27022023018972', '0090017000_27022023017786', '0090017000_27022023014510']
Stack 25 not in final solution with items: ['0090017000_27022023006298', '0090017000_27022023005505', '0090017000_27022023006298']
