dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 2.7543182246529585 [s] in Truck P223770405
Stack 0 with items: ['0090018000_08062023014121', '0090018000_08062023014121', '0090018000_08062023014121']
Stack 1 with items: ['0090018000_08062023014121', '0090018000_08062023011369', '0090018000_08062023014121']
Stack 2 with items: ['0090018000_08062023011369', '0090018000_08062023011369', '0090018000_08062023011369']
Stack 3 with items: ['0090018000_08062023011369', '0090018000_08062023010874', '0090018000_08062023010874']
Stack 4 with items: ['0090018000_08062023010040', '0090018000_08062023010040', '0090018000_08062023010040']
Stack 5 with items: ['0090018000_08062023010040', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 6 with items: ['0090018000_08062023007907', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 7 with items: ['0090018000_08062023007907', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 8 with items: ['0090018000_08062023007907', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 9 with items: ['0090018000_08062023007907', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 10 with items: ['0090018000_08062023007907', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 11 with items: ['0090018000_08062023007907', '0090018000_08062023007907', '0090018000_08062023007907']
Stack 12 with items: ['0090018000_08062023007698', '0090018000_08062023007698', '0090018000_08062023007698']
Stack 13 with items: ['0090018000_08062023007698', '0090018000_08062023005492', '0090018000_08062023007698']
Stack 14 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 15 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 16 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 17 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 18 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 19 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 20 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 21 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 22 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 23 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 24 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 25 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 26 with items: ['0090018000_08062023006434', '0090018000_08062023006434', '0090018000_08062023006434']
Stack 27 with items: ['0090018000_08062023005492', '0090018000_08062023005492', '0090018000_08062023005492']
Stack 28 with items: ['0090018000_08062023004339', '0090018000_08062023004339', '0090018000_08062023004339']
Stack 29 with items: ['0090018000_08062023004339', '0090018000_08062023000078', '0090018000_08062023000078']
Stack 30 with items: ['0090018000_08062023000078', '0090018000_08062023000078', '0090018000_08062023000078']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_08062023014121', '0090018000_08062023014121', '0090018000_08062023014121']
Stack 1 missing: ['0090018000_08062023014121', '0090018000_08062023011369', '0090018000_08062023014121']
Stack 27 missing: ['0090018000_08062023005492', '0090018000_08062023005492', '0090018000_08062023005492']
Solve interrupted after 2.769765580072999 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_08062023014121', '0090018000_08062023014121', '0090018000_08062023014121']
Stack 1 not in final solution with items: ['0090018000_08062023014121', '0090018000_08062023011369', '0090018000_08062023014121']
Stack 27 not in final solution with items: ['0090018000_08062023005492', '0090018000_08062023005492', '0090018000_08062023005492']
