dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.885969377013731 [s] in Truck P202770405
Stack 0 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 1 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 2 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 3 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 4 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 5 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 6 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 7 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 8 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 9 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 10 with items: ['0090018000_14062023012961', '0090018000_14062023012961', '0090018000_14062023012961']
Stack 11 with items: ['0090018000_14062023012660', '0090018000_14062023012660', '0090018000_14062023012660']
Stack 12 with items: ['0090018000_14062023012660', '0090018000_14062023009453', '0090018000_14062023012660']
Stack 13 with items: ['0090018000_14062023009453', '0090018000_14062023009453', '0090018000_14062023009453']
Stack 14 with items: ['0090018000_14062023009453', '0090018000_14062023009453', '0090018000_14062023009453']
Stack 15 with items: ['0090018000_14062023009453', '0090018000_14062023009453', '0090018000_14062023009453']
Stack 16 with items: ['0090018000_14062023009453', '0090018000_14062023009453', '0090018000_14062023009453']
Stack 17 with items: ['0090018000_14062023009453', '0090018000_14062023009453', '0090018000_14062023009453']
Stack 18 with items: ['0090018000_14062023009453', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 19 with items: ['0090018000_14062023007525', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 20 with items: ['0090018000_14062023006745', '0090018000_14062023006745', '0090018000_14062023006745']
Stack 21 with items: ['0090018000_14062023003877', '0090018000_14062023003877', '0090018000_14062023003877']
Stack 22 with items: ['0090018000_14062023003877', '0090018000_14062023003452', '0090018000_14062023003877']
Stack 23 with items: ['0090018000_14062023003452', '0090018000_14062023003452', '0090018000_14062023003452']
Stack 24 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 25 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 26 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 27 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 28 with items: ['0090018000_14062023003033', '0090018000_14062023003033', '0090018000_14062023003033']
Stack 29 with items: ['0090018000_14062023003033', '0090018000_14062023001520', '0090018000_14062023001520']
Stack 30 with items: ['0090018000_14062023001520', '0090018000_14062023001520', '0090018000_14062023001520']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 19 missing: ['0090018000_14062023007525', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 21 missing: ['0090018000_14062023003877', '0090018000_14062023003877', '0090018000_14062023003877']
Stack 22 missing: ['0090018000_14062023003877', '0090018000_14062023003452', '0090018000_14062023003877']
Solve interrupted after 2.894169574137777 [s]
Stacks not packed:
Stack 19 not in final solution with items: ['0090018000_14062023007525', '0090018000_14062023007525', '0090018000_14062023007525']
Stack 21 not in final solution with items: ['0090018000_14062023003877', '0090018000_14062023003877', '0090018000_14062023003877']
Stack 22 not in final solution with items: ['0090018000_14062023003877', '0090018000_14062023003452', '0090018000_14062023003877']
