dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 3.519070494791296 [s] in Truck P178770405
Stack 0 with items: ['0090018000_08062023012480', '0090018000_08062023012480', '0090018000_08062023012480']
Stack 1 with items: ['0090018000_08062023012480', '0090018000_08062023012480', '0090018000_08062023012480']
Stack 2 with items: ['0090018000_08062023010618', '0090018000_08062023010618', '0090018000_08062023010618']
Stack 3 with items: ['0090018000_08062023008738', '0090018000_08062023008738', '0090018000_08062023008738']
Stack 4 with items: ['0090018000_08062023008738', '0090018000_08062023006469', '0090018000_08062023006469']
Stack 5 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 6 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 7 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 8 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 9 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 10 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 11 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 12 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 13 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 14 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 15 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 16 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 17 with items: ['0090018000_08062023007459', '0090018000_08062023007459', '0090018000_08062023007459']
Stack 18 with items: ['0090018000_08062023007459', '0090018000_08062023007067', '0090018000_08062023007459']
Stack 19 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 20 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 21 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 22 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 23 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 24 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 25 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 26 with items: ['0090018000_08062023006469', '0090018000_08062023002967', '0090018000_08062023006469']
Stack 27 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 28 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 29 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 30 with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 28 missing: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 29 missing: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 30 missing: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Solve interrupted after 3.5269887829199433 [s]
Stacks not packed:
Stack 28 not in final solution with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 29 not in final solution with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
Stack 30 not in final solution with items: ['0090018000_08062023002967', '0090018000_08062023002967', '0090018000_08062023002967']
