dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 3.6517913119365373 [s] in Truck P179770405
Stack 0 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 1 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 2 with items: ['0090018000_14062023014344', '0090018000_14062023013611', '0090018000_14062023008438']
Stack 3 with items: ['0090018000_14062023013754', '0090018000_14062023010521', '0090018000_14062023013754']
Stack 4 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 5 with items: ['0090018000_14062023010521', '0090018000_14062023010521', '0090018000_14062023010521']
Stack 6 with items: ['0090018000_14062023010521', '0090018000_14062023010440', '0090018000_14062023010440']
Stack 7 with items: ['0090018000_14062023010440', '0090018000_14062023009691', '0090018000_14062023010440']
Stack 8 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 9 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 10 with items: ['0090018000_14062023009691', '0090018000_14062023009691', '0090018000_14062023009691']
Stack 11 with items: ['0090018000_14062023009691', '0090018000_14062023008155', '0090018000_14062023009691']
Stack 12 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 13 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 14 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 15 with items: ['0090018000_14062023008155', '0090018000_14062023005174', '0090018000_14062023008155']
Stack 16 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 17 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 18 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 19 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 20 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 21 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 22 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 23 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 24 with items: ['0090018000_14062023005174', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 25 with items: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 26 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 27 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 28 with items: ['0090018000_14062023002695', '0090018000_14062023002695', '0090018000_14062023002695']
Stack 29 with items: ['0090018000_14062023002695', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 30 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0090018000_14062023009691', '0090018000_14062023008155', '0090018000_14062023009691']
Stack 24 missing: ['0090018000_14062023005174', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 25 missing: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
Solve interrupted after 3.6604270450770855 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0090018000_14062023009691', '0090018000_14062023008155', '0090018000_14062023009691']
Stack 24 not in final solution with items: ['0090018000_14062023005174', '0090018000_14062023004182', '0090018000_14062023004182']
Stack 25 not in final solution with items: ['0090018000_14062023004182', '0090018000_14062023002695', '0090018000_14062023002695']
