dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.5930524068921437 [s] in Truck P199770405
Stack 0 with items: ['0090018000_14062023014471', '0090018000_14062023014428', '0090018000_14062023014471']
Stack 1 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 2 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 3 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 4 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 5 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 6 with items: ['0090018000_14062023013781', '0090018000_14062023013781', '0090018000_14062023013781']
Stack 7 with items: ['0090018000_14062023013781', '0090018000_14062023001588', '0090018000_14062023013781']
Stack 8 with items: ['0090018000_14062023011842', '0090018000_14062023011842', '0090018000_14062023011842']
Stack 9 with items: ['0090018000_14062023011842', '0090018000_14062023011552', '0090018000_14062023011552']
Stack 10 with items: ['0090018000_14062023011552', '0090018000_14062023011409', '0090018000_14062023011552']
Stack 11 with items: ['0090018000_14062023011409', '0090018000_14062023007783', '0090018000_14062023011409']
Stack 12 with items: ['0090018000_14062023007783', '0090018000_14062023004722', '0090018000_14062023007783']
Stack 13 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 14 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 15 with items: ['0090018000_14062023004722', '0090018000_14062023004722', '0090018000_14062023004722']
Stack 16 with items: ['0090018000_14062023004722', '0090018000_14062023002582', '0090018000_14062023001672']
Stack 17 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 18 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 19 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 20 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 21 with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Stack 22 with items: ['0090018000_14062023001672', '0090018000_14062023001175', '0090018000_14062023001672']
Stack 23 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 24 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 25 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 26 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 27 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 28 with items: ['0090018000_14062023001588', '0090018000_14062023001588', '0090018000_14062023001588']
Stack 29 with items: ['0090018000_14062023001588', '0090018000_14062023001588']
Stack 30 with items: ['0090018000_14062023001175', '0090018000_14062023001175', '0090018000_14062023001175']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 8 missing: ['0090018000_14062023011842', '0090018000_14062023011842', '0090018000_14062023011842']
Stack 12 missing: ['0090018000_14062023007783', '0090018000_14062023004722', '0090018000_14062023007783']
Stack 21 missing: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
Solve interrupted after 2.599345987662673 [s]
Stacks not packed:
Stack 8 not in final solution with items: ['0090018000_14062023011842', '0090018000_14062023011842', '0090018000_14062023011842']
Stack 12 not in final solution with items: ['0090018000_14062023007783', '0090018000_14062023004722', '0090018000_14062023007783']
Stack 21 not in final solution with items: ['0090018000_14062023001672', '0090018000_14062023001672', '0090018000_14062023001672']
