dataset: X
instance: TR5
+-----------+
2D Packing MIP with Time Limit 2.000487952774913 [s] in Truck P193420407
Stack 0 with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 1 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 2 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 3 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 4 with items: ['0090017000_14062023001074', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 5 with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 6 with items: ['0090017000_14062023001074', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 7 with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 8 with items: ['0090017000_14062023006319', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 9 with items: ['0090017000_14062023006319', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 10 with items: ['0090017000_14062023017008', '0090017000_14062023001074', '0090017000_14062023001074']
Stack 11 with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 12 with items: ['0090017000_14062023002082', '0090017000_14062023011877', '0090017000_14062023041675']
Stack 13 with items: ['0090017000_14062023028904', '0090017000_14062023028904', '0090017000_14062023028904']
Stack 14 with items: ['0090017000_14062023042092', '0090017000_14062023039230', '0090017000_14062023042092']
Stack 15 with items: ['0090017000_14062023037043', '0090017000_14062023029796', '0090017000_14062023037043']
Stack 16 with items: ['0090017000_14062023029796', '0090017000_14062023029796', '0090017000_14062023029796']
Stack 17 with items: ['0090017000_14062023029796', '0090017000_14062023021684', '0090017000_14062023021684']
Stack 18 with items: ['0090017000_14062023021684', '0090017000_14062023020238', '0090017000_14062023021684']
Stack 19 with items: ['0090017000_14062023020238', '0090017000_14062023020238', '0090017000_14062023020238']
Stack 20 with items: ['0090017000_14062023010128', '0090017000_14062023003351', '0090017000_14062023010128']
Stack 21 with items: ['0090017000_14062023009998', '0090017000_14062023009998', '0090017000_14062023009998']
Stack 22 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
Stack 23 with items: ['0090017000_14062023003351', '0090017000_14062023003351', '0090017000_14062023003351']
MIP Improvement - 2D Vol: 25.542 [m2] - packed 2D Vol Ratio: 0.7754098360655739 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 6 missing: ['0090017000_14062023001074', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 11 missing: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
Solve interrupted after 2.0070150000974536 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090017000_14062023005026', '0090017000_14062023001074', '0090017000_14062023005026']
Stack 6 not in final solution with items: ['0090017000_14062023001074', '0090017000_14062023005026', '0090017000_14062023005026']
Stack 11 not in final solution with items: ['0090017000_14062023005026', '0090017000_14062023005026', '0090017000_14062023005026']
