dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.5845511123329006 [s] in Truck P220770405
Stack 0 with items: ['0090018000_14062023012416', '0090018000_14062023012416', '0090018000_14062023012416']
Stack 1 with items: ['0090018000_14062023012416', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 2 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 3 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 4 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 5 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 6 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 7 with items: ['0090018000_14062023012018', '0090018000_14062023012018', '0090018000_14062023012018']
Stack 8 with items: ['0090018000_14062023012018', '0090018000_14062023001166', '0090018000_14062023012018']
Stack 9 with items: ['0090018000_14062023011838', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 10 with items: ['0090018000_14062023011838', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 11 with items: ['0090018000_14062023011196', '0090018000_14062023011196', '0090018000_14062023011196']
Stack 12 with items: ['0090018000_14062023011196', '0090018000_14062023010900', '0090018000_14062023010900']
Stack 13 with items: ['0090018000_14062023010900', '0090018000_14062023007067', '0090018000_14062023010900']
Stack 14 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 15 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 16 with items: ['0090018000_14062023007067', '0090018000_14062023007067', '0090018000_14062023007067']
Stack 17 with items: ['0090018000_14062023005000', '0090018000_14062023005000', '0090018000_14062023005000']
Stack 18 with items: ['0090018000_14062023005000', '0090018000_14062023005000', '0090018000_14062023005000']
Stack 19 with items: ['0090018000_14062023005000', '0090018000_14062023004493', '0090018000_14062023005000']
Stack 20 with items: ['0090018000_14062023004493', '0090018000_14062023004493', '0090018000_14062023004493']
Stack 21 with items: ['0090018000_14062023004493', '0090018000_14062023004493', '0090018000_14062023004493']
Stack 22 with items: ['0090018000_14062023004493', '0090018000_14062023004493', '0090018000_14062023004493']
Stack 23 with items: ['0090018000_14062023004493', '0090018000_14062023001303', '0090018000_14062023004493']
Stack 24 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 25 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 26 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 27 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 28 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 29 with items: ['0090018000_14062023001166', '0090018000_14062023001166', '0090018000_14062023001166']
Stack 30 with items: ['0090018000_14062023001166', '0090018000_14062023001166']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023012416', '0090018000_14062023012416', '0090018000_14062023012416']
Stack 1 missing: ['0090018000_14062023012416', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 13 missing: ['0090018000_14062023010900', '0090018000_14062023007067', '0090018000_14062023010900']
Solve interrupted after 2.5918482141569257 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023012416', '0090018000_14062023012416', '0090018000_14062023012416']
Stack 1 not in final solution with items: ['0090018000_14062023012416', '0090018000_14062023011838', '0090018000_14062023011838']
Stack 13 not in final solution with items: ['0090018000_14062023010900', '0090018000_14062023007067', '0090018000_14062023010900']
