dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 3.700099561026224 [s] in Truck P195770405
Stack 0 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 1 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 2 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 3 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 4 with items: ['0090018000_08062023013918', '0090018000_08062023013918', '0090018000_08062023013918']
Stack 5 with items: ['0090018000_08062023013918', '0090018000_08062023009705', '0090018000_08062023009705']
Stack 6 with items: ['0090018000_08062023009705', '0090018000_08062023009705', '0090018000_08062023009705']
Stack 7 with items: ['0090018000_08062023009251', '0090018000_08062023009251', '0090018000_08062023009251']
Stack 8 with items: ['0090018000_08062023009251', '0090018000_08062023009251', '0090018000_08062023009251']
Stack 9 with items: ['0090018000_08062023009251', '0090018000_08062023009251', '0090018000_08062023009251']
Stack 10 with items: ['0090018000_08062023009142', '0090018000_08062023008816', '0090018000_08062023008816']
Stack 11 with items: ['0090018000_08062023008816', '0090018000_08062023008816', '0090018000_08062023008816']
Stack 12 with items: ['0090018000_08062023006823', '0090018000_08062023006823', '0090018000_08062023006823']
Stack 13 with items: ['0090018000_08062023006823', '0090018000_08062023006109', '0090018000_08062023006823']
Stack 14 with items: ['0090018000_08062023004162', '0090018000_08062023004162', '0090018000_08062023004162']
Stack 15 with items: ['0090018000_08062023004162', '0090018000_08062023001242', '0090018000_08062023004162']
Stack 16 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 17 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 18 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 19 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 20 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 21 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 22 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 23 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 24 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 25 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 26 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 27 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 28 with items: ['0090018000_08062023003337', '0090018000_08062023003337', '0090018000_08062023003337']
Stack 29 with items: ['0090018000_08062023001242', '0090018000_08062023001242', '0090018000_08062023001242']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 11 missing: ['0090018000_08062023008816', '0090018000_08062023008816', '0090018000_08062023008816']
Stack 14 missing: ['0090018000_08062023004162', '0090018000_08062023004162', '0090018000_08062023004162']
Solve interrupted after 3.705878338776529 [s]
Stacks not packed:
Stack 11 not in final solution with items: ['0090018000_08062023008816', '0090018000_08062023008816', '0090018000_08062023008816']
Stack 14 not in final solution with items: ['0090018000_08062023004162', '0090018000_08062023004162', '0090018000_08062023004162']
