dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.6358739576546824 [s] in Truck P178770405
Stack 0 with items: ['0090018000_14062023014612', '0090018000_14062023014612', '0090018000_14062023014612']
Stack 1 with items: ['0090018000_14062023014612', '0090018000_14062023006445', '0090018000_14062023014612']
Stack 2 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 3 with items: ['0090018000_14062023014344', '0090018000_14062023014344', '0090018000_14062023014344']
Stack 4 with items: ['0090018000_14062023014344', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 5 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 6 with items: ['0090018000_14062023008438', '0090018000_14062023008438', '0090018000_14062023008438']
Stack 7 with items: ['0090018000_14062023008438', '0090018000_14062023007635', '0090018000_14062023008438']
Stack 8 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 9 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 10 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 11 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 12 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 13 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 14 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 15 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 16 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 17 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 18 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 19 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 20 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 21 with items: ['0090018000_14062023007635', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 22 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 23 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 24 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 25 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 26 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 27 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 28 with items: ['0090018000_14062023007251', '0090018000_14062023007251', '0090018000_14062023007251']
Stack 29 with items: ['0090018000_14062023007251']
Stack 30 with items: ['0090018000_14062023006445', '0090018000_14062023000676', '0090018000_14062023006445']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 0 missing: ['0090018000_14062023014612', '0090018000_14062023014612', '0090018000_14062023014612']
Stack 1 missing: ['0090018000_14062023014612', '0090018000_14062023006445', '0090018000_14062023014612']
Stack 30 missing: ['0090018000_14062023006445', '0090018000_14062023000676', '0090018000_14062023006445']
Solve interrupted after 2.6472755218856037 [s]
Stacks not packed:
Stack 0 not in final solution with items: ['0090018000_14062023014612', '0090018000_14062023014612', '0090018000_14062023014612']
Stack 1 not in final solution with items: ['0090018000_14062023014612', '0090018000_14062023006445', '0090018000_14062023014612']
Stack 30 not in final solution with items: ['0090018000_14062023006445', '0090018000_14062023000676', '0090018000_14062023006445']
