dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.28725604515326 [s] in Truck P177752703
Stack 0 with items: ['0090018000_14062023014815', '0090018000_14062023014815', '0090018000_14062023014815']
Stack 1 with items: ['0090018000_14062023014699', '0090018000_14062023014699', '0090018000_14062023014699']
Stack 2 with items: ['0090018000_14062023014699', '0090018000_14062023014680', '0090018000_14062023014699']
Stack 3 with items: ['0090018000_14062023014680', '0090018000_14062023014612', '0090018000_14062023014612']
Stack 4 with items: ['0090018000_14062023014612', '0090018000_14062023013960', '0090018000_14062023012124']
Stack 5 with items: ['0090018000_14062023012086', '0090018000_14062023012086', '0090018000_14062023012086']
Stack 6 with items: ['0090018000_14062023012086', '0090018000_14062023012086', '0090018000_14062023012086']
Stack 7 with items: ['0090018000_14062023011948', '0090018000_14062023011948', '0090018000_14062023011948']
Stack 8 with items: ['0090018000_14062023011948', '0090018000_14062023011948', '0090018000_14062023011948']
Stack 9 with items: ['0090018000_14062023011948', '0090018000_14062023011948', '0090018000_14062023011948']
Stack 10 with items: ['0090018000_14062023011920', '0090018000_14062023011325', '0090018000_14062023011325']
Stack 11 with items: ['0090018000_14062023011325', '0090018000_14062023011325', '0090018000_14062023011325']
Stack 12 with items: ['0090018000_14062023011295', '0090018000_14062023011030', '0090018000_14062023011295']
Stack 13 with items: ['0090018000_14062023010400', '0090018000_14062023010400', '0090018000_14062023010400']
Stack 14 with items: ['0090018000_14062023010400', '0090018000_14062023008019', '0090018000_14062023010400']
Stack 15 with items: ['0090018000_14062023008019', '0090018000_14062023008019', '0090018000_14062023008019']
Stack 16 with items: ['0090018000_14062023008019', '0090018000_14062023007416', '0090018000_14062023006603']
Stack 17 with items: ['0090018000_14062023006603', '0090018000_14062023006445', '0090018000_14062023006603']
Stack 18 with items: ['0090018000_14062023006445', '0090018000_14062023006114', '0090018000_14062023006445']
Stack 19 with items: ['0090018000_14062023006114', '0090018000_14062023006064', '0090018000_14062023004404']
Stack 20 with items: ['0090018000_14062023004146', '0090018000_14062023004146', '0090018000_14062023004146']
Stack 21 with items: ['0090018000_14062023004146', '0090018000_14062023004145', '0090018000_14062023004145']
Stack 22 with items: ['0090018000_14062023004145', '0090018000_14062023004145', '0090018000_14062023004145']
Stack 23 with items: ['0090018000_14062023004145', '0090018000_14062023003910', '0090018000_14062023004145']
Stack 24 with items: ['0090018000_14062023003910', '0090018000_14062023003910', '0090018000_14062023003910']
Stack 25 with items: ['0090018000_14062023003910', '0090018000_14062023003910', '0090018000_14062023003910']
Stack 26 with items: ['0090018000_14062023003910', '0090018000_14062023003538', '0090018000_14062023003538']
Stack 27 with items: ['0090018000_14062023003538', '0090018000_14062023003538', '0090018000_14062023003538']
Stack 28 with items: ['0090018000_14062023002645', '0090018000_14062023002645', '0090018000_14062023002645']
Stack 29 with items: ['0090018000_14062023002645', '0090018000_14062023002573', '0090018000_14062023002573']
Stack 30 with items: ['0090018000_14062023002416', '0090018000_14062023002416', '0090018000_14062023002416']
Stack 31 with items: ['0090018000_14062023002119', '0090018000_14062023002098', '0090018000_14062023002119']
Stack 32 with items: ['0090018000_14062023001714', '0090018000_14062023001714', '0090018000_14062023001714']
Stack 33 with items: ['0090018000_14062023001191', '0090018000_14062023000660', '0090018000_14062023001191']
Stack 34 with items: ['0090018000_14062023013720', '0090018000_14062023013720', '0090018000_14062023013720', '0090018000_14062023013720']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 2 missing: ['0090018000_14062023014699', '0090018000_14062023014680', '0090018000_14062023014699']
Stack 3 missing: ['0090018000_14062023014680', '0090018000_14062023014612', '0090018000_14062023014612']
Stack 4 missing: ['0090018000_14062023014612', '0090018000_14062023013960', '0090018000_14062023012124']
Stack 18 missing: ['0090018000_14062023006445', '0090018000_14062023006114', '0090018000_14062023006445']
Stack 19 missing: ['0090018000_14062023006114', '0090018000_14062023006064', '0090018000_14062023004404']
Stack 22 missing: ['0090018000_14062023004145', '0090018000_14062023004145', '0090018000_14062023004145']
Stack 32 missing: ['0090018000_14062023001714', '0090018000_14062023001714', '0090018000_14062023001714']
Solve interrupted after 2.3031374509446323 [s]
Stacks not packed:
Stack 2 not in final solution with items: ['0090018000_14062023014699', '0090018000_14062023014680', '0090018000_14062023014699']
Stack 3 not in final solution with items: ['0090018000_14062023014680', '0090018000_14062023014612', '0090018000_14062023014612']
Stack 4 not in final solution with items: ['0090018000_14062023014612', '0090018000_14062023013960', '0090018000_14062023012124']
Stack 18 not in final solution with items: ['0090018000_14062023006445', '0090018000_14062023006114', '0090018000_14062023006445']
Stack 19 not in final solution with items: ['0090018000_14062023006114', '0090018000_14062023006064', '0090018000_14062023004404']
Stack 22 not in final solution with items: ['0090018000_14062023004145', '0090018000_14062023004145', '0090018000_14062023004145']
Stack 32 not in final solution with items: ['0090018000_14062023001714', '0090018000_14062023001714', '0090018000_14062023001714']
