dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.1483879535501873 [s] in Truck P180752701
Stack 0 with items: ['0090018000_14062023014805', '0090018000_14062023014805', '0090018000_14062023014805']
Stack 1 with items: ['0090018000_14062023014238', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 2 with items: ['0090018000_14062023014162', '0090018000_14062023014162', '0090018000_14062023014162']
Stack 3 with items: ['0090018000_14062023013209', '0090018000_14062023013209', '0090018000_14062023013209']
Stack 4 with items: ['0090018000_14062023013003', '0090018000_14062023012768', '0090018000_14062023012260']
Stack 5 with items: ['0090018000_14062023011109', '0090018000_14062023011109', '0090018000_14062023011109']
Stack 6 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 7 with items: ['0090018000_14062023009432', '0090018000_14062023009432', '0090018000_14062023009432']
Stack 8 with items: ['0090018000_14062023009432', '0090018000_14062023009191', '0090018000_14062023009432']
Stack 9 with items: ['0090018000_14062023009191', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 10 with items: ['0090018000_14062023009150', '0090018000_14062023008619', '0090018000_14062023009150']
Stack 11 with items: ['0090018000_14062023008220', '0090018000_14062023008141', '0090018000_14062023008220']
Stack 12 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 13 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 14 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 15 with items: ['0090018000_14062023008136', '0090018000_14062023008136', '0090018000_14062023008136']
Stack 16 with items: ['0090018000_14062023008136', '0090018000_14062023008079', '0090018000_14062023007563']
Stack 17 with items: ['0090018000_14062023007210', '0090018000_14062023007107', '0090018000_14062023007210']
Stack 18 with items: ['0090018000_14062023007088', '0090018000_14062023006550', '0090018000_14062023006243']
Stack 19 with items: ['0090018000_14062023004839', '0090018000_14062023004653', '0090018000_14062023004839']
Stack 20 with items: ['0090018000_14062023003431', '0090018000_14062023003431', '0090018000_14062023003431']
Stack 21 with items: ['0090018000_14062023003403', '0090018000_14062023002987', '0090018000_14062023002596']
Stack 22 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 23 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 24 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 25 with items: ['0090018000_14062023001514', '0090018000_14062023001514', '0090018000_14062023001514']
Stack 26 with items: ['0090018000_14062023001320', '0090018000_14062023001248', '0090018000_14062023001248']
Stack 27 with items: ['0090018000_14062023000996', '0090018000_14062023000369', '0090018000_14062023000996']
Stack 28 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 29 with items: ['0090018000_14062023000369', '0090018000_14062023000369', '0090018000_14062023000369']
Stack 30 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 31 with items: ['0090018000_14062023000009', '0090018000_14062023000009', '0090018000_14062023000009']
Stack 32 with items: ['0090018000_14062023013711', '0090018000_14062023008355', '0090018000_14062023008355', '0090018000_14062023008355']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090018000_14062023009191', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 20 missing: ['0090018000_14062023003431', '0090018000_14062023003431', '0090018000_14062023003431']
Stack 21 missing: ['0090018000_14062023003403', '0090018000_14062023002987', '0090018000_14062023002596']
Stack 26 missing: ['0090018000_14062023001320', '0090018000_14062023001248', '0090018000_14062023001248']
Stack 27 missing: ['0090018000_14062023000996', '0090018000_14062023000369', '0090018000_14062023000996']
Solve interrupted after 3.152439328841865 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090018000_14062023009191', '0090018000_14062023009191', '0090018000_14062023009191']
Stack 20 not in final solution with items: ['0090018000_14062023003431', '0090018000_14062023003431', '0090018000_14062023003431']
Stack 21 not in final solution with items: ['0090018000_14062023003403', '0090018000_14062023002987', '0090018000_14062023002596']
Stack 26 not in final solution with items: ['0090018000_14062023001320', '0090018000_14062023001248', '0090018000_14062023001248']
Stack 27 not in final solution with items: ['0090018000_14062023000996', '0090018000_14062023000369', '0090018000_14062023000996']
