dataset: X
instance: TR
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P186425501
Stack 0 with items: ['0090017000_08062023037867', '0090017000_08062023037867', '0090017000_08062023037867']
Stack 1 with items: ['0090017000_08062023037867', '0090017000_08062023037568', '0090017000_08062023037568']
Stack 2 with items: ['0090017000_08062023037568', '0090017000_08062023025030', '0090017000_08062023037568']
Stack 3 with items: ['0090017000_08062023032214', '0090017000_08062023032214', '0090017000_08062023032214']
Stack 4 with items: ['0090017000_08062023032214', '0090017000_08062023032214', '0090017000_08062023032214']
Stack 5 with items: ['0090017000_08062023032214', '0090017000_08062023032214', '0090017000_08062023032214']
Stack 6 with items: ['0090017000_08062023032214', '0090017000_08062023032214', '0090017000_08062023032214']
Stack 7 with items: ['0090017000_08062023032214', '0090017000_08062023027515', '0090017000_08062023027515']
Stack 8 with items: ['0090017000_08062023027515', '0090017000_08062023027515', '0090017000_08062023027515']
Stack 9 with items: ['0090017000_08062023027515', '0090017000_08062023027515', '0090017000_08062023027515']
Stack 10 with items: ['0090017000_08062023027515', '0090017000_08062023018159', '0090017000_08062023018159']
Stack 11 with items: ['0090017000_08062023025030', '0090017000_08062023025030', '0090017000_08062023025030']
Stack 12 with items: ['0090017000_08062023021263', '0090017000_08062023000051', '0090017000_08062023000051']
Stack 13 with items: ['0090017000_08062023018159', '0090017000_08062023018159', '0090017000_08062023018159']
Stack 14 with items: ['0090017000_08062023018159', '0090017000_08062023018159', '0090017000_08062023018159']
Stack 15 with items: ['0090017000_08062023018159', '0090017000_08062023018159', '0090017000_08062023018159']
Stack 16 with items: ['0090017000_08062023018159', '0090017000_08062023018159', '0090017000_08062023018159']
Stack 17 with items: ['0090017000_08062023018159', '0090017000_08062023017070', '0090017000_08062023018159']
Stack 18 with items: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 19 with items: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 20 with items: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 21 with items: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 22 with items: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 23 with items: ['0090017000_08062023000051', '0090017000_08062023000051', '0090017000_08062023000051']
Stack 24 with items: ['0090017000_08062023014181', '0090017000_08062023014181', '0090017000_08062023014181']
Stack 25 with items: ['0090017000_08062023010441', '0090017000_08062023010441', '0090017000_08062023010441']
MIP Improvement - 2D Vol: 27.6 [m2] - packed 2D Vol Ratio: 0.8378870673952642 [%] - after 0.0 [s] without stacks:
Stack 22 missing: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 24 missing: ['0090017000_08062023014181', '0090017000_08062023014181', '0090017000_08062023014181']
Stack 25 missing: ['0090017000_08062023010441', '0090017000_08062023010441', '0090017000_08062023010441']
Solve interrupted after 2.011025222018361 [s]
Stacks not packed:
Stack 22 not in final solution with items: ['0090017000_08062023017070', '0090017000_08062023017070', '0090017000_08062023017070']
Stack 24 not in final solution with items: ['0090017000_08062023014181', '0090017000_08062023014181', '0090017000_08062023014181']
Stack 25 not in final solution with items: ['0090017000_08062023010441', '0090017000_08062023010441', '0090017000_08062023010441']
