dataset: A
instance: BY
+-----------+
2D Packing MIP with Time Limit 9.488686891299828 [s] in Truck P259066805
Stack 0 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 1 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 2 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 3 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 4 with items: ['0090016900_03072022012744', '0090016900_03072022012744', '0090016900_03072022012744']
Stack 5 with items: ['0090016900_03072022012744', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 6 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 7 with items: ['0090016900_03072022008631', '0090016900_03072022008631', '0090016900_03072022008631']
Stack 8 with items: ['0090016900_03072022008631', '0090016900_03072022002231', '0090016900_03072022008631']
Stack 9 with items: ['0090016900_03072022002231', '0090016900_03072022002231', '0090016900_03072022002231']
Stack 10 with items: ['0090016900_03072022002231', '0090016900_03072022000955', '0090016900_03072022000955']
Stack 11 with items: ['0090016900_03072022000955']
Stack 12 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 13 with items: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 14 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 15 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 16 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 17 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 18 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 19 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 20 with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 21 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 22 with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 23 with items: ['0090016900_03072022011770', '0090016900_03072022011770']
Stack 24 with items: ['0090016900_03072022011023', '0090016900_03072022011023']
Stack 25 with items: ['0090016900_03072022006533', '0090016900_03072022006533']
MIP Improvement - 2D Vol: 22.85418 [m2] - packed 2D Vol Ratio: 0.6938123861566485 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 13 missing: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 14 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 15 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 16 missing: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 17 missing: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 22 missing: ['0090016900_03072022003170', '0090016900_03072022003170']
Solve interrupted after 9.493842342402786 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 13 not in final solution with items: ['0090016900_03072022003170', '0090016900_03072022009037']
Stack 14 not in final solution with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 15 not in final solution with items: ['0090016900_03072022003170', '0090016900_03072022003170']
Stack 16 not in final solution with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 17 not in final solution with items: ['0090016900_03072022009037', '0090016900_03072022009037']
Stack 22 not in final solution with items: ['0090016900_03072022003170', '0090016900_03072022003170']
