dataset: X
instance: TR
+-----------+
2D Packing MIP with Time Limit 2 [s] in Truck P216420407
Stack 0 with items: ['0090017000_08062023025659', '0090017000_08062023025659', '0090017000_08062023025659']
Stack 1 with items: ['0090017000_08062023025659', '0090017000_08062023024874', '0090017000_08062023025659']
Stack 2 with items: ['0090017000_08062023022552', '0090017000_08062023019831', '0090017000_08062023018525']
Stack 3 with items: ['0090017000_08062023018525', '0090017000_08062023018525', '0090017000_08062023018525']
Stack 4 with items: ['0090017000_08062023018525', '0090017000_08062023018525', '0090017000_08062023018525']
Stack 5 with items: ['0090017000_08062023018525', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 6 with items: ['0090017000_08062023009737', '0090017000_08062023009737', '0090017000_08062023009737']
Stack 7 with items: ['0090017000_08062023009424', '0090017000_08062023009424', '0090017000_08062023009424']
Stack 8 with items: ['0090017000_08062023007327', '0090017000_08062023007327', '0090017000_08062023007327']
Stack 9 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 10 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 11 with items: ['0090017000_08062023000724', '0090017000_08062023000724', '0090017000_08062023000724']
Stack 12 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 13 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 14 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 15 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 16 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 17 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 18 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 19 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 20 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 21 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 22 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 23 with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
MIP Improvement - 2D Vol: 24.102 [m2] - packed 2D Vol Ratio: 0.7316939890710383 [%] - after 0.0 [s] without stacks:
Stack 12 missing: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 13 missing: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 14 missing: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Solve interrupted after 2.003985549788922 [s]
Stacks not packed:
Stack 12 not in final solution with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 13 not in final solution with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
Stack 14 not in final solution with items: ['0090017000_08062023012531', '0090017000_08062023012531', '0090017000_08062023012531']
