dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 3.9100753764229776 [s] in Truck P171770405
Stack 0 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 1 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 2 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 3 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 4 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 5 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 6 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 7 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 8 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 9 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 10 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 11 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 12 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 13 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 14 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 15 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 16 with items: ['0090018000_14062023013840', '0090018000_14062023011964', '0090018000_14062023013840']
Stack 17 with items: ['0090018000_14062023012935', '0090018000_14062023012402', '0090018000_14062023012402']
Stack 18 with items: ['0090018000_14062023012402', '0090018000_14062023012402', '0090018000_14062023012402']
Stack 19 with items: ['0090018000_14062023012402', '0090018000_14062023010286', '0090018000_14062023012402']
Stack 20 with items: ['0090018000_14062023010286', '0090018000_14062023004036', '0090018000_14062023010286']
Stack 21 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 22 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 23 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 24 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 25 with items: ['0090018000_14062023004036', '0090018000_14062023004036', '0090018000_14062023004036']
Stack 26 with items: ['0090018000_14062023004036', '0090018000_14062023001269', '0090018000_14062023001269']
Stack 27 with items: ['0090018000_14062023001269', '0090018000_14062023000780', '0090018000_14062023000780']
Stack 28 with items: ['0090018000_14062023000616', '0090018000_14062023000616', '0090018000_14062023000616']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 20 missing: ['0090018000_14062023010286', '0090018000_14062023004036', '0090018000_14062023010286']
Solve interrupted after 3.916466536000371 [s]
Stacks not packed:
Stack 20 not in final solution with items: ['0090018000_14062023010286', '0090018000_14062023004036', '0090018000_14062023010286']
