dataset: X
instance: AS
+-----------+
2D Packing MIP with Time Limit 2.37070385307454 [s] in Truck P202770405
Stack 0 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 1 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 2 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 3 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 4 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 5 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 6 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 7 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 8 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 9 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 10 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 11 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 12 with items: ['0090018000_08062023012748', '0090018000_08062023012748', '0090018000_08062023012748']
Stack 13 with items: ['0090018000_08062023012748', '0090018000_08062023012748']
Stack 14 with items: ['0090018000_08062023009260', '0090018000_08062023009260', '0090018000_08062023009260']
Stack 15 with items: ['0090018000_08062023007357', '0090018000_08062023007357', '0090018000_08062023007357']
Stack 16 with items: ['0090018000_08062023007357', '0090018000_08062023006554', '0090018000_08062023007357']
Stack 17 with items: ['0090018000_08062023006554', '0090018000_08062023006554', '0090018000_08062023006554']
Stack 18 with items: ['0090018000_08062023006554', '0090018000_08062023003763', '0090018000_08062023003763']
Stack 19 with items: ['0090018000_08062023003763', '0090018000_08062023003763', '0090018000_08062023003763']
Stack 20 with items: ['0090018000_08062023003352', '0090018000_08062023003352', '0090018000_08062023003352']
Stack 21 with items: ['0090018000_08062023003352', '0090018000_08062023002951', '0090018000_08062023002951']
Stack 22 with items: ['0090018000_08062023002951', '0090018000_08062023002951', '0090018000_08062023002951']
Stack 23 with items: ['0090018000_08062023002951', '0090018000_08062023002951', '0090018000_08062023002951']
Stack 24 with items: ['0090018000_08062023002951', '0090018000_08062023002293', '0090018000_08062023002951']
Stack 25 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 26 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 27 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 28 with items: ['0090018000_08062023002293', '0090018000_08062023002293', '0090018000_08062023002293']
Stack 29 with items: ['0090018000_08062023002293', '0090018000_08062023001439', '0090018000_08062023001439']
Stack 30 with items: ['0090018000_08062023001439', '0090018000_08062023001439', '0090018000_08062023001439']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 15 missing: ['0090018000_08062023007357', '0090018000_08062023007357', '0090018000_08062023007357']
Stack 18 missing: ['0090018000_08062023006554', '0090018000_08062023003763', '0090018000_08062023003763']
Stack 19 missing: ['0090018000_08062023003763', '0090018000_08062023003763', '0090018000_08062023003763']
Solve interrupted after 2.3811596990562975 [s]
Stacks not packed:
Stack 15 not in final solution with items: ['0090018000_08062023007357', '0090018000_08062023007357', '0090018000_08062023007357']
Stack 18 not in final solution with items: ['0090018000_08062023006554', '0090018000_08062023003763', '0090018000_08062023003763']
Stack 19 not in final solution with items: ['0090018000_08062023003763', '0090018000_08062023003763', '0090018000_08062023003763']
