dataset: X
instance: AS3
+-----------+
2D Packing MIP with Time Limit 2.337283892881136 [s] in Truck P188770405
Stack 0 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 1 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 2 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 3 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 4 with items: ['0090018000_08062023012998', '0090018000_08062023012998', '0090018000_08062023012998']
Stack 5 with items: ['0090018000_08062023012998', '0090018000_08062023012791', '0090018000_08062023012998']
Stack 6 with items: ['0090018000_08062023012791', '0090018000_08062023012791', '0090018000_08062023012791']
Stack 7 with items: ['0090018000_08062023012791', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 8 with items: ['0090018000_08062023012000', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 9 with items: ['0090018000_08062023011495', '0090018000_08062023011495', '0090018000_08062023011495']
Stack 10 with items: ['0090018000_08062023011495', '0090018000_08062023011495', '0090018000_08062023011495']
Stack 11 with items: ['0090018000_08062023011495', '0090018000_08062023010196', '0090018000_08062023011495']
Stack 12 with items: ['0090018000_08062023010196', '0090018000_08062023010196', '0090018000_08062023010196']
Stack 13 with items: ['0090018000_08062023010196', '0090018000_08062023008902', '0090018000_08062023008902']
Stack 14 with items: ['0090018000_08062023008902', '0090018000_08062023006901', '0090018000_08062023006901']
Stack 15 with items: ['0090018000_08062023006901', '0090018000_08062023006901', '0090018000_08062023006901']
Stack 16 with items: ['0090018000_08062023006901', '0090018000_08062023001154', '0090018000_08062023006901']
Stack 17 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 18 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 19 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 20 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 21 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 22 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 23 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 24 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 25 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 26 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 27 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 28 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 29 with items: ['0090018000_08062023006327', '0090018000_08062023006327', '0090018000_08062023006327']
Stack 30 with items: ['0090018000_08062023001154', '0090018000_08062023001154', '0090018000_08062023001154']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 7 missing: ['0090018000_08062023012791', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 8 missing: ['0090018000_08062023012000', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 12 missing: ['0090018000_08062023010196', '0090018000_08062023010196', '0090018000_08062023010196']
Solve interrupted after 2.3436554688960314 [s]
Stacks not packed:
Stack 7 not in final solution with items: ['0090018000_08062023012791', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 8 not in final solution with items: ['0090018000_08062023012000', '0090018000_08062023012000', '0090018000_08062023012000']
Stack 12 not in final solution with items: ['0090018000_08062023010196', '0090018000_08062023010196', '0090018000_08062023010196']
