dataset: X
instance: AS2
+-----------+
2D Packing MIP with Time Limit 4.311988164452684 [s] in Truck P179770405
Stack 0 with items: ['0090018000_08062023014144', '0090018000_08062023014144', '0090018000_08062023014144']
Stack 1 with items: ['0090018000_08062023014144', '0090018000_08062023014144', '0090018000_08062023014144']
Stack 2 with items: ['0090018000_08062023014144', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 3 with items: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 4 with items: ['0090018000_08062023010327', '0090018000_08062023010327', '0090018000_08062023010327']
Stack 5 with items: ['0090018000_08062023010327', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 6 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 7 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 8 with items: ['0090018000_08062023009511', '0090018000_08062023009511', '0090018000_08062023009511']
Stack 9 with items: ['0090018000_08062023009511', '0090018000_08062023006326', '0090018000_08062023006326']
Stack 10 with items: ['0090018000_08062023008264', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 11 with items: ['0090018000_08062023008264', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 12 with items: ['0090018000_08062023008264', '0090018000_08062023008264', '0090018000_08062023008264']
Stack 13 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 14 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 15 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 16 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 17 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 18 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 19 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 20 with items: ['0090018000_08062023007067', '0090018000_08062023007067', '0090018000_08062023007067']
Stack 21 with items: ['0090018000_08062023006326', '0090018000_08062023006326', '0090018000_08062023006326']
Stack 22 with items: ['0090018000_08062023006326', '0090018000_08062023006326', '0090018000_08062023006326']
Stack 23 with items: ['0090018000_08062023005974', '0090018000_08062023002616', '0090018000_08062023005974']
Stack 24 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 25 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 26 with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 27 with items: ['0090018000_08062023002616', '0090018000_08062023001701', '0090018000_08062023002616']
Stack 28 with items: ['0090018000_08062023001701', '0090018000_08062023001232', '0090018000_08062023001701']
Stack 29 with items: ['0090018000_08062023001232', '0090018000_08062023001232', '0090018000_08062023001232']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 26 missing: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 29 missing: ['0090018000_08062023001232', '0090018000_08062023001232', '0090018000_08062023001232']
Solve interrupted after 4.318096333183348 [s]
Stacks not packed:
Stack 26 not in final solution with items: ['0090018000_08062023002616', '0090018000_08062023002616', '0090018000_08062023002616']
Stack 29 not in final solution with items: ['0090018000_08062023001232', '0090018000_08062023001232', '0090018000_08062023001232']
