dataset: X
instance: AS7
+-----------+
2D Packing MIP with Time Limit 2.6274601966234865 [s] in Truck P206770405
Stack 0 with items: ['0090018000_14062023013812', '0090018000_14062023013648', '0090018000_14062023013648']
Stack 1 with items: ['0090018000_14062023013648', '0090018000_14062023013648', '0090018000_14062023013648']
Stack 2 with items: ['0090018000_14062023013648', '0090018000_14062023013648', '0090018000_14062023013648']
Stack 3 with items: ['0090018000_14062023013648', '0090018000_14062023013648', '0090018000_14062023013648']
Stack 4 with items: ['0090018000_14062023013648', '0090018000_14062023013648', '0090018000_14062023013648']
Stack 5 with items: ['0090018000_14062023013648', '0090018000_14062023013648', '0090018000_14062023013648']
Stack 6 with items: ['0090018000_14062023013648', '0090018000_14062023012449', '0090018000_14062023013648']
Stack 7 with items: ['0090018000_14062023011503', '0090018000_14062023011503', '0090018000_14062023011503']
Stack 8 with items: ['0090018000_14062023011503', '0090018000_14062023011359', '0090018000_14062023011359']
Stack 9 with items: ['0090018000_14062023011359', '0090018000_14062023007984', '0090018000_14062023007984']
Stack 10 with items: ['0090018000_14062023007984', '0090018000_14062023007695', '0090018000_14062023007984']
Stack 11 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 12 with items: ['0090018000_14062023007695', '0090018000_14062023007695', '0090018000_14062023007695']
Stack 13 with items: ['0090018000_14062023007695', '0090018000_14062023006926', '0090018000_14062023007695']
Stack 14 with items: ['0090018000_14062023005488', '0090018000_14062023005488', '0090018000_14062023005488']
Stack 15 with items: ['0090018000_14062023005488', '0090018000_14062023001254', '0090018000_14062023000488']
Stack 16 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 17 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 18 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 19 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 20 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 21 with items: ['0090018000_14062023003488', '0090018000_14062023003488', '0090018000_14062023003488']
Stack 22 with items: ['0090018000_14062023003488', '0090018000_14062023000800', '0090018000_14062023003488']
Stack 23 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 24 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 25 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 26 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 27 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 28 with items: ['0090018000_14062023000800', '0090018000_14062023000800', '0090018000_14062023000800']
Stack 29 with items: ['0090018000_14062023000800']
Stack 30 with items: ['0090018000_14062023000488', '0090018000_14062023000488', '0090018000_14062023000488']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 9 missing: ['0090018000_14062023011359', '0090018000_14062023007984', '0090018000_14062023007984']
Stack 10 missing: ['0090018000_14062023007984', '0090018000_14062023007695', '0090018000_14062023007984']
Stack 14 missing: ['0090018000_14062023005488', '0090018000_14062023005488', '0090018000_14062023005488']
Solve interrupted after 2.633503389544785 [s]
Stacks not packed:
Stack 9 not in final solution with items: ['0090018000_14062023011359', '0090018000_14062023007984', '0090018000_14062023007984']
Stack 10 not in final solution with items: ['0090018000_14062023007984', '0090018000_14062023007695', '0090018000_14062023007984']
Stack 14 not in final solution with items: ['0090018000_14062023005488', '0090018000_14062023005488', '0090018000_14062023005488']
