dataset: X
instance: AS6
+-----------+
2D Packing MIP with Time Limit 2.0794958884903307 [s] in Truck P226752703
Stack 0 with items: ['0090018000_14062023001957', '0090018000_14062023006370', '0090018000_14062023010796', '0090018000_14062023012151']
Stack 1 with items: ['0090018000_14062023000054', '0090018000_14062023001133', '0090018000_14062023008092']
Stack 2 with items: ['0090018000_14062023000281', '0090018000_14062023001865', '0090018000_14062023004660', '0090018000_14062023005487']
Stack 3 with items: ['0090018000_14062023013909', '0090018000_14062023013909', '0090018000_14062023013909']
Stack 4 with items: ['0090018000_14062023013909', '0090018000_14062023013909', '0090018000_14062023013909']
Stack 5 with items: ['0090018000_14062023013909', '0090018000_14062023013879', '0090018000_14062023013232']
Stack 6 with items: ['0090018000_14062023013232', '0090018000_14062023013232', '0090018000_14062023013232']
Stack 7 with items: ['0090018000_14062023013232', '0090018000_14062023013232', '0090018000_14062023013232']
Stack 8 with items: ['0090018000_14062023013232', '0090018000_14062023012813', '0090018000_14062023013232']
Stack 9 with items: ['0090018000_14062023012813', '0090018000_14062023012813', '0090018000_14062023012813']
Stack 10 with items: ['0090018000_14062023012709', '0090018000_14062023011846', '0090018000_14062023010078']
Stack 11 with items: ['0090018000_14062023010078', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 12 with items: ['0090018000_14062023010078', '0090018000_14062023010078', '0090018000_14062023010078']
Stack 13 with items: ['0090018000_14062023008521', '0090018000_14062023007955', '0090018000_14062023008521']
Stack 14 with items: ['0090018000_14062023007918', '0090018000_14062023007918', '0090018000_14062023007918']
Stack 15 with items: ['0090018000_14062023007918', '0090018000_14062023007918', '0090018000_14062023007918']
Stack 16 with items: ['0090018000_14062023007918', '0090018000_14062023007918', '0090018000_14062023007918']
Stack 17 with items: ['0090018000_14062023006980', '0090018000_14062023006645', '0090018000_14062023006980']
Stack 18 with items: ['0090018000_14062023006645', '0090018000_14062023005798', '0090018000_14062023006645']
Stack 19 with items: ['0090018000_14062023005012', '0090018000_14062023005012', '0090018000_14062023005012']
Stack 20 with items: ['0090018000_14062023005012', '0090018000_14062023005012', '0090018000_14062023005012']
Stack 21 with items: ['0090018000_14062023005012', '0090018000_14062023005012', '0090018000_14062023005012']
Stack 22 with items: ['0090018000_14062023005012', '0090018000_14062023005012', '0090018000_14062023005012']
Stack 23 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 24 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 25 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 26 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 27 with items: ['0090018000_14062023004744', '0090018000_14062023004744', '0090018000_14062023004744']
Stack 28 with items: ['0090018000_14062023004744', '0090018000_14062023004170', '0090018000_14062023004744']
Stack 29 with items: ['0090018000_14062023004170', '0090018000_14062023003191', '0090018000_14062023004170']
Stack 30 with items: ['0090018000_14062023003191', '0090018000_14062023001885', '0090018000_14062023003191']
Stack 31 with items: ['0090018000_14062023001885', '0090018000_14062023000999', '0090018000_14062023001885']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 10 missing: ['0090018000_14062023012709', '0090018000_14062023011846', '0090018000_14062023010078']
Stack 17 missing: ['0090018000_14062023006980', '0090018000_14062023006645', '0090018000_14062023006980']
Stack 30 missing: ['0090018000_14062023003191', '0090018000_14062023001885', '0090018000_14062023003191']
Stack 31 missing: ['0090018000_14062023001885', '0090018000_14062023000999', '0090018000_14062023001885']
Solve interrupted after 2.084933978971094 [s]
Stacks not packed:
Stack 10 not in final solution with items: ['0090018000_14062023012709', '0090018000_14062023011846', '0090018000_14062023010078']
Stack 17 not in final solution with items: ['0090018000_14062023006980', '0090018000_14062023006645', '0090018000_14062023006980']
Stack 30 not in final solution with items: ['0090018000_14062023003191', '0090018000_14062023001885', '0090018000_14062023003191']
Stack 31 not in final solution with items: ['0090018000_14062023001885', '0090018000_14062023000999', '0090018000_14062023001885']
