dataset: X
instance: AS5
+-----------+
2D Packing MIP with Time Limit 2.7117264401137686 [s] in Truck P212752703
Stack 0 with items: ['0090018000_14062023000987', '0090018000_14062023005486', '0090018000_14062023008510', '0090018000_14062023014643']
Stack 1 with items: ['0090018000_14062023000125', '0090018000_14062023005024']
Stack 2 with items: ['0090018000_14062023000968', '0090018000_14062023002934']
Stack 3 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 4 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 5 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 6 with items: ['0090018000_14062023014372', '0090018000_14062023014372', '0090018000_14062023014372']
Stack 7 with items: ['0090018000_14062023014335', '0090018000_14062023014335', '0090018000_14062023014335']
Stack 8 with items: ['0090018000_14062023014274', '0090018000_14062023014274', '0090018000_14062023014274']
Stack 9 with items: ['0090018000_14062023014274', '0090018000_14062023014274', '0090018000_14062023014274']
Stack 10 with items: ['0090018000_14062023014274', '0090018000_14062023014274', '0090018000_14062023014274']
Stack 11 with items: ['0090018000_14062023014274', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 12 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 13 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 14 with items: ['0090018000_14062023013706', '0090018000_14062023013706', '0090018000_14062023013706']
Stack 15 with items: ['0090018000_14062023013706', '0090018000_14062023011672', '0090018000_14062023008207']
Stack 16 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 17 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 18 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 19 with items: ['0090018000_14062023008207', '0090018000_14062023008207', '0090018000_14062023008207']
Stack 20 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 21 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 22 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 23 with items: ['0090018000_14062023004664', '0090018000_14062023004664', '0090018000_14062023004664']
Stack 24 with items: ['0090018000_14062023004664', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 25 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 26 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 27 with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 28 with items: ['0090018000_14062023002195', '0090018000_14062023000986', '0090018000_14062023002195']
Stack 29 with items: ['0090018000_14062023000986', '0090018000_14062023000986', '0090018000_14062023000986']
Stack 30 with items: ['0090018000_14062023000137', '0090018000_14062023000137', '0090018000_14062023000137']
Stack 31 with items: ['0090018000_14062023000137', '0090018000_14062023000137', '0090018000_14062023000137']
Stack 32 with items: ['0090018000_14062023000137', '0090018000_14062023000137', '0090018000_14062023000137']
MIP Improvement - 2D Vol: 33.6 [m2] - packed 2D Vol Ratio: 0.8995983935742972 [%] - after 0.0 [s] without stacks:
Stack 7 missing: ['0090018000_14062023014335', '0090018000_14062023014335', '0090018000_14062023014335']
Stack 24 missing: ['0090018000_14062023004664', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 25 missing: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 26 missing: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 27 missing: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Solve interrupted after 2.7183867911808193 [s]
Stacks not packed:
Stack 7 not in final solution with items: ['0090018000_14062023014335', '0090018000_14062023014335', '0090018000_14062023014335']
Stack 24 not in final solution with items: ['0090018000_14062023004664', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 25 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 26 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
Stack 27 not in final solution with items: ['0090018000_14062023002195', '0090018000_14062023002195', '0090018000_14062023002195']
